Bid Price,Bid Quantity,Ask Price,Ask Quantity
0.00265880,30.00000000,0.00265910,3.20000000
0.00265850,247.88000000,0.00265950,34.12000000
0.00265840,0.92000000,0.00265960,190.71000000
0.00265830,1.29000000,0.00265980,7.41000000
0.00265820,0.61000000,0.00265990,5.72000000
0.00265810,1.05000000,0.00266010,2.87000000
0.00265800,2.09000000,0.00266020,45.07000000
0.00265790,0.38000000,0.00266040,75.22000000
0.00265780,7.34000000,0.00266050,3.99000000
0.00265770,13.54000000,0.00266060,75.22000000
0.00265760,0.33000000,0.00266080,75.22000000
0.00265750,0.30000000,0.00266090,1.89000000
0.00265740,1.61000000,0.00266100,2.14000000
0.00265730,10.06000000,0.00266120,2.06000000
0.00265720,0.09000000,0.00266130,303.47000000
0.00265710,2.24000000,0.00266140,85.00000000
0.00265700,9.18000000,0.00266150,36.41000000
0.00265690,62.05000000,0.00266180,45.99000000
0.00265680,0.08000000,0.00266190,85.81000000
0.00265670,0.33000000,0.00266200,124.96000000
0.00265660,77.46000000,0.00266210,2.92000000
0.00265650,129.94000000,0.00266220,33.09000000
0.00265640,22.69000000,0.00266230,37.26000000
0.00265620,3.43000000,0.00266240,81.28000000
0.00265610,1.26000000,0.00266250,93.16000000
0.00265600,0.34000000,0.00266260,125.75000000
0.00265580,52.10000000,0.00266290,44.75000000
0.00265570,102.84000000,0.00266300,1.76000000
0.00265560,7.04000000,0.00266320,888.81000000
0.00265550,77.49000000,0.00266330,125.00000000
0.00265540,48.31000000,0.00266340,18.65000000
0.00265530,1.84000000,0.00266350,54.24000000
0.00265520,135.55000000,0.00266370,85.19000000
0.00265510,3.79000000,0.00266390,128.49000000
0.00265500,1.29000000,0.00266400,3.26000000
0.00265490,0.24000000,0.00266410,62.90000000
0.00265480,51.94000000,0.00266420,1.47000000
0.00265470,1.28000000,0.00266450,2.92000000
0.00265460,1.28000000,0.00266480,93.56000000
0.00265450,1.82000000,0.00266490,2.14000000
0.00265440,22.40000000,0.00266500,1.78000000
0.00265430,3.70000000,0.00266520,67.46000000
0.00265420,0.69000000,0.00266530,3.13000000
0.00265410,4.32000000,0.00266550,2.52000000
0.00265400,66.85000000,0.00266560,0.62000000
0.00265390,38.65000000,0.00266580,3.96000000
0.00265380,1.05000000,0.00266600,1.84000000
0.00265370,1.48000000,0.00266630,2.42000000
0.00265360,0.05000000,0.00266660,2.04000000
0.00265350,45.98000000,0.00266670,212.22000000
0.00265340,3.43000000,0.00266720,400.00000000
0.00265330,2.12000000,0.00266730,0.04000000
0.00265320,0.45000000,0.00266740,1.71000000
0.00265310,64.80000000,0.00266750,45.00000000
0.00265300,34.16000000,0.00266780,0.53000000
0.00265290,219.47000000,0.00266790,2.52000000
0.00265280,871.61000000,0.00266800,2.39000000
0.00265260,400.39000000,0.00266810,172.60000000
0.00265250,53.69000000,0.00266850,6.13000000
0.00265240,0.05000000,0.00266880,3.13000000
0.00265230,0.67000000,0.00266890,2.63000000
0.00265220,8.36000000,0.00266900,0.66000000
0.00265210,347.43000000,0.00266930,2.94000000
0.00265200,3.14000000,0.00266940,1.66000000
0.00265190,4.25000000,0.00266950,2.90000000
0.00265180,0.26000000,0.00266960,0.50000000
0.00265170,0.05000000,0.00266970,1.87000000
0.00265160,0.22000000,0.00267000,2.56000000
0.00265150,0.87000000,0.00267010,3.32000000
0.00265140,1.12000000,0.00267020,1.40000000
0.00265130,0.61000000,0.00267030,1.23000000
0.00265120,45.13000000,0.00267060,3.55000000
0.00265110,0.84000000,0.00267090,0.49000000
0.00265100,15.36000000,0.00267100,3.40000000
0.00265090,68.07000000,0.00267110,1.27000000
0.00265080,0.72000000,0.00267120,0.48000000
0.00265070,1.32000000,0.00267130,0.66000000
0.00265060,2.79000000,0.00267140,0.23000000
0.00265050,1.69000000,0.00267150,0.19000000
0.00265040,0.49000000,0.00267160,0.40000000
0.00265020,172.70000000,0.00267170,0.10000000
0.00265010,4.46000000,0.00267180,0.26000000
0.00265000,185.37000000,0.00267190,3.96000000
0.00264990,3.08000000,0.00267200,3.84000000
0.00264980,10.04000000,0.00267210,4.38000000
0.00264970,1.59000000,0.00267230,0.05000000
0.00264960,1.39000000,0.00267250,0.62000000
0.00264950,0.30000000,0.00267260,6.42000000
0.00264940,3.06000000,0.00267270,3.61000000
0.00264930,1.06000000,0.00267280,2.32000000
0.00264920,155.59000000,0.00267290,4.17000000
0.00264910,4.40000000,0.00267330,10.09000000
0.00264900,2.73000000,0.00267340,2101.82000000
0.00264890,55.83000000,0.00267350,0.62000000
0.00264880,14.71000000,0.00267360,0.20000000
0.00264870,3.86000000,0.00267370,0.34000000
0.00264860,3.33000000,0.00267380,0.25000000
0.00264850,4.06000000,0.00267390,12.32000000
0.00264840,1.30000000,0.00267400,7.47000000
0.00264830,0.72000000,0.00267410,6.13000000
0.00264820,0.22000000,0.00267420,0.17000000
0.00264810,4.14000000,0.00267430,0.92000000
0.00264800,61.52000000,0.00267440,0.05000000
0.00264790,4.81000000,0.00267450,1.62000000
0.00264780,4.43000000,0.00267460,2.96000000
0.00264770,68.10000000,0.00267470,1714.28000000
0.00264760,2.81000000,0.00267490,3.43000000
0.00264750,1.26000000,0.00267500,2.27000000
0.00264730,1.98000000,0.00267510,0.28000000
0.00264720,0.24000000,0.00267520,1.45000000
0.00264710,9.91000000,0.00267530,2.88000000
0.00264700,0.44000000,0.00267540,0.08000000
0.00264690,0.84000000,0.00267550,5.14000000
0.00264680,284.98000000,0.00267560,2.46000000
0.00264670,0.97000000,0.00267570,0.26000000
0.00264660,241.89000000,0.00267580,10.22000000
0.00264650,0.31000000,0.00267590,0.19000000
0.00264640,17.88000000,0.00267600,1.21000000
0.00264630,5.84000000,0.00267620,4.35000000
0.00264620,3.92000000,0.00267630,0.22000000
0.00264610,1722.08000000,0.00267640,4.81000000
0.00264600,13.22000000,0.00267650,3.74000000
0.00264590,39.16000000,0.00267670,0.34000000
0.00264580,0.39000000,0.00267680,2.11000000
0.00264570,11.67000000,0.00267690,2.56000000
0.00264560,12.27000000,0.00267700,2.71000000
0.00264550,2104.63000000,0.00267710,4.09000000
0.00264540,2.67000000,0.00267730,3.06000000
0.00264530,0.90000000,0.00267740,0.28000000
0.00264520,0.16000000,0.00267750,3.51000000
0.00264510,13.19000000,0.00267760,13.30000000
0.00264500,8.54000000,0.00267770,3.80000000
0.00264490,13.55000000,0.00267790,3.13000000
0.00264480,0.15000000,0.00267800,3.21000000
0.00264470,6.33000000,0.00267810,3.71000000
0.00264460,3.17000000,0.00267820,3.48000000
0.00264450,2.26000000,0.00267830,0.30000000
0.00264440,2.57000000,0.00267840,0.21000000
0.00264430,1.84000000,0.00267850,0.62000000
0.00264420,4.31000000,0.00267860,2.93000000
0.00264410,13.74000000,0.00267870,3.73000000
0.00264400,3.58000000,0.00267880,0.11000000
0.00264390,389.93000000,0.00267890,4.46000000
0.00264380,0.29000000,0.00267900,2.04000000
0.00264370,24.67000000,0.00267910,1.48000000
0.00264360,0.96000000,0.00267920,3.48000000
0.00264350,4.33000000,0.00267930,5.52000000
0.00264340,3.72000000,0.00267950,1.53000000
0.00264330,2.70000000,0.00267960,2.26000000
0.00264320,21.89000000,0.00267970,4.68000000
0.00264310,9.18000000,0.00267980,4.09000000
0.00264300,4.88000000,0.00267990,10.00000000
0.00264280,10.73000000,0.00268000,237.81000000
0.00264270,0.38000000,0.00268020,0.38000000
0.00264260,6.17000000,0.00268030,8.69000000
0.00264250,2.34000000,0.00268050,1.14000000
0.00264240,4.00000000,0.00268060,1.96000000
0.00264230,16.66000000,0.00268070,0.22000000
0.00264220,5.12000000,0.00268080,10.17000000
0.00264210,3.08000000,0.00268090,0.05000000
0.00264200,213.06000000,0.00268100,3.43000000
0.00264190,0.99000000,0.00268110,12.72000000
0.00264180,5.10000000,0.00268120,4.00000000
0.00264160,22.74000000,0.00268130,2.90000000
0.00264150,9.36000000,0.00268140,1.59000000
0.00264140,4.18000000,0.00268150,9.84000000
0.00264130,2.78000000,0.00268160,0.62000000
0.00264120,2.58000000,0.00268170,0.18000000
0.00264110,3.08000000,0.00268180,0.82000000
0.00264100,61.04000000,0.00268190,1.91000000
0.00264090,2.06000000,0.00268200,13.27000000
0.00264080,2.32000000,0.00268210,4.11000000
0.00264070,0.75000000,0.00268220,4.09000000
0.00264060,30.77000000,0.00268230,2.71000000
0.00264050,11.57000000,0.00268240,0.81000000
0.00264040,3.80000000,0.00268260,47.45000000
0.00264030,2.72000000,0.00268270,1.38000000
0.00264020,1.56000000,0.00268280,2.99000000
0.00264010,1.25000000,0.00268290,0.31000000
0.00264000,401.44000000,0.00268300,0.14000000
0.00263990,42.37000000,0.00268310,3.46000000
0.00263980,1.33000000,0.00268320,0.05000000
0.00263970,1.90000000,0.00268330,12.93000000
0.00263960,0.94000000,0.00268350,3.22000000
0.00263950,9.11000000,0.00268360,10.00000000
0.00263940,0.15000000,0.00268370,1.68000000
0.00263930,0.44000000,0.00268380,3.75000000
0.00263920,3.04000000,0.00268390,1.40000000
0.00263910,5.10000000,0.00268400,6.15000000
0.00263900,59.29000000,0.00268410,0.62000000
0.00263890,0.80000000,0.00268420,0.46000000
0.00263880,1.72000000,0.00268430,0.25000000
0.00263870,2.50000000,0.00268440,0.55000000
0.00263860,13.11000000,0.00268450,1.74000000
0.00263850,24.16000000,0.00268460,2.58000000
0.00263840,3.13000000,0.00268470,4.90000000
0.00263830,19.38000000,0.00268480,0.07000000
0.00263820,0.87000000,0.00268490,0.57000000
0.00263810,25.02000000,0.00268500,60.99000000
0.00263800,8.32000000,0.00268510,3.31000000
0.00263790,36.04000000,0.00268520,1.83000000
0.00263780,2.40000000,0.00268530,1.83000000
0.00263770,1.69000000,0.00268540,0.10000000
0.00263760,2.10000000,0.00268550,2.80000000
0.00263750,4.83000000,0.00268560,0.77000000
0.00263740,0.69000000,0.00268570,4.35000000
0.00263730,33.20000000,0.00268580,0.54000000
0.00263720,0.60000000,0.00268590,2.53000000
0.00263710,1.58000000,0.00268600,0.43000000
0.00263700,9.50000000,0.00268610,353.13000000
0.00263690,17.05000000,0.00268620,1.40000000
0.00263680,1.95000000,0.00268640,35.17000000
0.00263670,0.29000000,0.00268650,1.82000000
0.00263660,192.68000000,0.00268660,3.47000000
0.00263650,52.28000000,0.00268670,2.09000000
0.00263640,4.62000000,0.00268680,1.37000000
0.00263630,1090.67000000,0.00268690,42.90000000
0.00263620,1.40000000,0.00268700,0.61000000
0.00263610,6.00000000,0.00268710,3.53000000
0.00263600,11.22000000,0.00268720,0.84000000
0.00263590,1.11000000,0.00268730,281.63000000
0.00263580,4.31000000,0.00268740,0.22000000
0.00263570,5.34000000,0.00268750,7.81000000
0.00263560,43.54000000,0.00268760,0.90000000
0.00263550,1.17000000,0.00268770,0.29000000
0.00263540,132.80000000,0.00268780,10.07000000
0.00263530,42.80000000,0.00268800,1.67000000
0.00263520,293.17000000,0.00268820,3.29000000
0.00263510,1.34000000,0.00268830,2.96000000
0.00263500,52.65000000,0.00268840,0.17000000
0.00263490,6.52000000,0.00268850,106.57000000
0.00263480,6.88000000,0.00268860,40.79000000
0.00263470,4.62000000,0.00268880,45.87000000
0.00263460,2.00000000,0.00268890,3.69000000
0.00263450,3.80000000,0.00268900,3.31000000
0.00263440,2.66000000,0.00268910,0.10000000
0.00263430,1.41000000,0.00268920,0.80000000
0.00263420,2.34000000,0.00268930,1.17000000
0.00263410,7.87000000,0.00268940,11.38000000
0.00263400,136.81000000,0.00268950,1.51000000
0.00263390,2.18000000,0.00268960,0.89000000
0.00263380,1.58000000,0.00268970,4.52000000
0.00263370,2.65000000,0.00268980,0.82000000
0.00263360,0.21000000,0.00268990,4.46000000
0.00263350,5.57000000,0.00269000,551.62000000
0.00263340,3.46000000,0.00269010,4.60000000
0.00263330,12.44000000,0.00269020,0.63000000
0.00263320,9.08000000,0.00269030,0.08000000
0.00263310,8.43000000,0.00269040,0.68000000
0.00263300,44.00000000,0.00269050,16.27000000
0.00263290,8.39000000,0.00269060,2.94000000
0.00263280,2.84000000,0.00269070,0.59000000
0.00263270,21.48000000,0.00269080,0.97000000
0.00263260,51.48000000,0.00269090,0.86000000
0.00263250,104.82000000,0.00269100,517.11000000
0.00263240,11.70000000,0.00269110,4.51000000
0.00263230,0.53000000,0.00269120,0.21000000
0.00263220,333.60000000,0.00269130,3.26000000
0.00263210,10.21000000,0.00269140,4.65000000
0.00263200,2.74000000,0.00269150,3.82000000
0.00263190,3.22000000,0.00269160,2.56000000
0.00263180,40.85000000,0.00269170,5.78000000
0.00263170,1.65000000,0.00269180,11.50000000
0.00263160,13.50000000,0.00269190,34.22000000
0.00263150,4.06000000,0.00269200,7.49000000
0.00263140,1.94000000,0.00269210,42.59000000
0.00263130,5.60000000,0.00269220,2.64000000
0.00263120,11.11000000,0.00269230,15.30000000
0.00263110,0.26000000,0.00269240,207.60000000
0.00263100,41.47000000,0.00269250,4.90000000
0.00263090,6.02000000,0.00269260,12.56000000
0.00263080,13.99000000,0.00269270,50.22000000
0.00263070,1.69000000,0.00269280,10.18000000
0.00263060,1.18000000,0.00269290,5.78000000
0.00263050,0.51000000,0.00269300,5.17000000
0.00263040,14.44000000,0.00269310,0.05000000
0.00263030,40.48000000,0.00269320,23.38000000
0.00263020,1.60000000,0.00269330,10.47000000
0.00263010,14.70000000,0.00269350,0.05000000
0.00263000,35.68000000,0.00269360,10.21000000
0.00262990,9.27000000,0.00269370,4.24000000
0.00262980,0.12000000,0.00269380,7.51000000
0.00262970,878.49000000,0.00269390,5.48000000
0.00262960,2.95000000,0.00269400,8.20000000
0.00262950,6.16000000,0.00269410,2.76000000
0.00262940,0.99000000,0.00269420,9.85000000
0.00262930,0.86000000,0.00269430,1.25000000
0.00262920,6.97000000,0.00269440,0.14000000
0.00262910,6.20000000,0.00269450,4.11000000
0.00262900,2.96000000,0.00269460,9.34000000
0.00262890,2.00000000,0.00269470,6.57000000
0.00262880,4.08000000,0.00269480,6.48000000
0.00262870,1.12000000,0.00269490,0.33000000
0.00262860,0.10000000,0.00269500,99.15000000
0.00262850,1.79000000,0.00269510,0.91000000
0.00262840,8.33000000,0.00269520,6.49000000
0.00262830,17.99000000,0.00269530,9.31000000
0.00262820,0.07000000,0.00269540,0.56000000
0.00262810,0.08000000,0.00269550,4.72000000
0.00262800,32.61000000,0.00269560,17.10000000
0.00262790,3.93000000,0.00269570,0.08000000
0.00262780,6.38000000,0.00269590,22.46000000
0.00262770,2.78000000,0.00269600,6.78000000
0.00262760,1.77000000,0.00269610,4.55000000
0.00262750,3.65000000,0.00269620,6.68000000
0.00262740,0.32000000,0.00269630,5.79000000
0.00262730,19.85000000,0.00269640,8.29000000
0.00262720,3.24000000,0.00269650,7.87000000
0.00262710,0.58000000,0.00269660,11.68000000
0.00262700,1.42000000,0.00269670,8.58000000
0.00262690,1.73000000,0.00269680,15.53000000
0.00262680,4.13000000,0.00269690,4.85000000
0.00262670,1.49000000,0.00269700,12.38000000
0.00262660,109.91000000,0.00269720,5.43000000
0.00262650,105.69000000,0.00269740,2.90000000
0.00262640,3.02000000,0.00269750,21.22000000
0.00262630,10.05000000,0.00269760,6.27000000
0.00262620,7.88000000,0.00269780,6.97000000
0.00262610,1.34000000,0.00269790,0.06000000
0.00262600,3.30000000,0.00269800,9.85000000
0.00262580,2.77000000,0.00269810,0.73000000
0.00262570,2.44000000,0.00269820,0.42000000
0.00262560,12.68000000,0.00269830,8.67000000
0.00262550,0.20000000,0.00269840,3.05000000
0.00262540,4.43000000,0.00269850,11.03000000
0.00262530,4.58000000,0.00269860,0.55000000
0.00262520,93.20000000,0.00269880,4.50000000
0.00262510,4.69000000,0.00269890,0.56000000
0.00262500,7.50000000,0.00269900,563.85000000
0.00262490,5.13000000,0.00269910,0.61000000
0.00262480,1.15000000,0.00269920,0.71000000
0.00262470,0.19000000,0.00269930,0.41000000
0.00262460,1.31000000,0.00269940,5.10000000
0.00262450,0.13000000,0.00269950,52.36000000
0.00262440,1.42000000,0.00269960,2.99000000
0.00262430,31.57000000,0.00269970,15.97000000
0.00262420,1.34000000,0.00269980,10.35000000
0.00262410,6.22000000,0.00269990,14.30000000
0.00262400,1.96000000,0.00270000,2889.82000000
0.00262390,3.93000000,0.00270010,105.80000000
0.00262380,0.69000000,0.00270020,3.84000000
0.00262370,0.18000000,0.00270030,2.71000000
0.00262360,294.00000000,0.00270040,1.65000000
0.00262350,6.71000000,0.00270050,4.58000000
0.00262340,5.70000000,0.00270060,4.45000000
0.00262330,1.20000000,0.00270070,0.39000000
0.00262320,0.08000000,0.00270090,22.03000000
0.00262310,5.72000000,0.00270100,7.76000000
0.00262300,6.01000000,0.00270110,4.73000000
0.00262290,4.30000000,0.00270120,2.55000000
0.00262280,0.23000000,0.00270130,1.19000000
0.00262270,2.10000000,0.00270140,24.15000000
0.00262260,6.06000000,0.00270150,11.38000000
0.00262250,3.42000000,0.00270170,3.23000000
0.00262240,0.73000000,0.00270180,5.10000000
0.00262230,6.92000000,0.00270190,5.61000000
0.00262220,4.54000000,0.00270200,32.31000000
0.00262210,0.53000000,0.00270210,1.12000000
0.00262200,32.69000000,0.00270220,2.45000000
0.00262190,11.17000000,0.00270230,10.82000000
0.00262180,2.22000000,0.00270240,128.36000000
0.00262170,4.68000000,0.00270250,11.71000000
0.00262160,1.84000000,0.00270260,5.73000000
0.00262150,3.32000000,0.00270270,2.62000000
0.00262140,2.66000000,0.00270280,7.05000000
0.00262130,0.51000000,0.00270290,4.18000000
0.00262120,9.75000000,0.00270300,5.67000000
0.00262110,29.65000000,0.00270310,5.90000000
0.00262100,16.07000000,0.00270320,3.85000000
0.00262090,1.66000000,0.00270330,0.48000000
0.00262080,1.20000000,0.00270340,1.87000000
0.00262070,1.22000000,0.00270350,2.49000000
0.00262060,5.70000000,0.00270360,1.68000000
0.00262050,5.45000000,0.00270370,2.66000000
0.00262040,698.36000000,0.00270380,0.19000000
0.00262030,0.05000000,0.00270390,0.80000000
0.00262020,3.33000000,0.00270400,2.92000000
0.00262010,4.30000000,0.00270410,3.90000000
0.00262000,184.73000000,0.00270420,1.91000000
0.00261990,1.03000000,0.00270430,4.21000000
0.00261980,0.09000000,0.00270440,10.86000000
0.00261970,0.34000000,0.00270450,1.73000000
0.00261960,3.20000000,0.00270460,3.94000000
0.00261950,8.14000000,0.00270470,0.04000000
0.00261940,0.33000000,0.00270480,6.68000000
0.00261930,1.96000000,0.00270490,0.89000000
0.00261910,0.81000000,0.00270500,19.03000000
0.00261900,3.14000000,0.00270510,12.16000000
0.00261890,2.58000000,0.00270520,1.61000000
0.00261880,3.38000000,0.00270530,1.10000000
0.00261870,2.81000000,0.00270540,1.22000000
0.00261850,49.05000000,0.00270550,3.90000000
0.00261840,1.24000000,0.00270560,0.17000000
0.00261830,3.46000000,0.00270570,2.12000000
0.00261820,12.24000000,0.00270580,1.44000000
0.00261810,2.99000000,0.00270590,42.07000000
0.00261800,2.99000000,0.00270600,10.77000000
0.00261790,1.30000000,0.00270610,3.60000000
0.00261780,7.16000000,0.00270620,14.34000000
0.00261770,1.49000000,0.00270630,1.20000000
0.00261760,0.09000000,0.00270640,0.39000000
0.00261750,3.68000000,0.00270650,12.23000000
0.00261740,2.36000000,0.00270660,5.82000000
0.00261730,5.18000000,0.00270670,2.48000000
0.00261720,1.08000000,0.00270680,1.52000000
0.00261710,405.25000000,0.00270690,1.64000000
0.00261700,0.81000000,0.00270700,1.17000000
0.00261690,1.56000000,0.00270710,1.15000000
0.00261680,1.37000000,0.00270720,1.87000000
0.00261670,0.25000000,0.00270730,0.10000000
0.00261660,6.79000000,0.00270740,6.35000000
0.00261650,268.97000000,0.00270750,43.35000000
0.00261620,0.26000000,0.00270760,4.81000000
0.00261610,411.93000000,0.00270770,14.75000000
0.00261600,2.99000000,0.00270780,4.20000000
0.00261580,3.29000000,0.00270790,2.81000000
0.00261570,3.40000000,0.00270800,0.38000000
0.00261560,0.55000000,0.00270810,10.16000000
0.00261550,0.75000000,0.00270820,0.79000000
0.00261540,4.24000000,0.00270830,1.11000000
0.00261530,0.44000000,0.00270840,0.59000000
0.00261520,13.30000000,0.00270850,6.80000000
0.00261510,2.27000000,0.00270860,3.49000000
0.00261500,4.00000000,0.00270870,19.22000000
0.00261480,0.77000000,0.00270880,13.40000000
0.00261470,0.13000000,0.00270890,0.54000000
0.00261460,0.68000000,0.00270900,4.39000000
0.00261450,1.00000000,0.00270920,0.96000000
0.00261440,1.89000000,0.00270930,11.02000000
0.00261430,0.28000000,0.00270940,1.30000000
0.00261420,350.59000000,0.00270950,3.00000000
0.00261410,1.24000000,0.00270960,40.19000000
0.00261400,4.56000000,0.00270970,0.45000000
0.00261390,10.21000000,0.00270980,0.27000000
0.00261380,2.39000000,0.00270990,0.96000000
0.00261370,0.63000000,0.00271000,619.45000000
0.00261350,4.04000000,0.00271010,35.43000000
0.00261340,0.17000000,0.00271030,53.10000000
0.00261330,4.11000000,0.00271040,0.08000000
0.00261320,23.42000000,0.00271050,107.32000000
0.00261310,3.60000000,0.00271060,0.67000000
0.00261300,5.92000000,0.00271070,3.70000000
0.00261290,0.61000000,0.00271080,0.15000000
0.00261280,2.47000000,0.00271090,2.00000000
0.00261270,10.58000000,0.00271100,279.19000000
0.00261260,13.99000000,0.00271110,6.68000000
0.00261250,0.09000000,0.00271120,1.03000000
0.00261240,8.64000000,0.00271140,4.28000000
0.00261230,0.26000000,0.00271150,0.10000000
0.00261220,0.41000000,0.00271160,0.13000000
0.00261210,287.34000000,0.00271180,0.23000000
0.00261200,9.08000000,0.00271190,14.47000000
0.00261190,3.82000000,0.00271200,15.24000000
0.00261180,1.83000000,0.00271210,104.08000000
0.00261170,0.08000000,0.00271220,20.53000000
0.00261150,4.12000000,0.00271230,244.32000000
0.00261140,0.68000000,0.00271240,5.71000000
0.00261130,0.05000000,0.00271270,0.14000000
0.00261120,0.44000000,0.00271280,0.05000000
0.00261110,5.83000000,0.00271290,3.80000000
0.00261100,15.22000000,0.00271300,3.83000000
0.00261090,7.61000000,0.00271310,3.39000000
0.00261080,0.05000000,0.00271320,1.34000000
0.00261070,5.51000000,0.00271330,1.86000000
0.00261060,2.63000000,0.00271340,1.20000000
0.00261050,1.76000000,0.00271350,1.00000000
0.00261040,26.99000000,0.00271360,2.75000000
0.00261030,6.79000000,0.00271370,20.72000000
0.00261020,5.15000000,0.00271380,1.45000000
0.00261010,97.02000000,0.00271390,0.36000000
0.00261000,317.39000000,0.00271400,4.08000000
0.00260990,0.96000000,0.00271420,2.79000000
0.00260980,2.70000000,0.00271430,4.04000000
0.00260970,3.15000000,0.00271440,7.81000000
0.00260960,6.90000000,0.00271450,417.60000000
0.00260950,1.28000000,0.00271460,0.74000000
0.00260940,2.70000000,0.00271490,3.24000000
0.00260930,0.24000000,0.00271500,172.08000000
0.00260920,2.15000000,0.00271520,6.13000000
0.00260910,0.09000000,0.00271530,0.18000000
0.00260900,0.97000000,0.00271540,2.37000000
0.00260890,15.63000000,0.00271550,1.82000000
0.00260880,31.38000000,0.00271560,9.88000000
0.00260870,1.34000000,0.00271570,0.43000000
0.00260860,6.40000000,0.00271580,1.13000000
0.00260850,3.44000000,0.00271600,9.36000000
0.00260840,51.38000000,0.00271610,1.60000000
0.00260830,8.55000000,0.00271620,0.25000000
0.00260820,0.44000000,0.00271630,0.21000000
0.00260810,419.11000000,0.00271650,1.00000000
0.00260800,0.97000000,0.00271660,4.89000000
0.00260790,4.01000000,0.00271670,1.07000000
0.00260780,1.56000000,0.00271680,9.40000000
0.00260770,0.18000000,0.00271700,7.99000000
0.00260760,3.04000000,0.00271710,29.00000000
0.00260750,0.23000000,0.00271720,0.60000000
0.00260740,0.07000000,0.00271730,8.32000000
0.00260730,1.80000000,0.00271740,1.60000000
