Aggregate tradeId,Price,Quantity,First tradeId,Last tradeId,Timestamp,Was the buyer the maker?,Was the trade the best price match?
176343197,0.03288800,0.04200000,197109980,197109980,2020-10-12 07:45:48.991,True,True
176343198,0.03288800,0.04200000,197109981,197109981,2020-10-12 07:45:48.991,True,True
176343199,0.03288800,0.04200000,197109982,197109982,2020-10-12 07:45:48.991,True,True
176343200,0.03288800,0.04200000,197109983,197109983,2020-10-12 07:45:48.991,True,True
176343201,0.03288800,0.04200000,197109984,197109984,2020-10-12 07:45:48.992,True,True
176343202,0.03288800,0.04200000,197109985,197109985,2020-10-12 07:45:48.992,True,True
176343203,0.03288800,0.04200000,197109986,197109986,2020-10-12 07:45:48.992,True,True
176343204,0.03288800,0.02400000,197109987,197109987,2020-10-12 07:45:48.992,True,True
176343205,0.03288800,0.04200000,197109988,197109988,2020-10-12 07:45:48.992,True,True
176343206,0.03288800,0.04200000,197109989,197109989,2020-10-12 07:45:48.992,True,True
176343207,0.03288800,0.04200000,197109990,197109990,2020-10-12 07:45:48.992,True,True
176343208,0.03288800,0.04200000,197109991,197109991,2020-10-12 07:45:48.993,True,True
176343209,0.03288800,0.04200000,197109992,197109992,2020-10-12 07:45:48.993,True,True
176343210,0.03288800,0.04200000,197109993,197109993,2020-10-12 07:45:48.993,True,True
176343211,0.03288800,0.04200000,197109994,197109994,2020-10-12 07:45:48.993,True,True
176343212,0.03288800,0.04200000,197109995,197109995,2020-10-12 07:45:48.993,True,True
176343213,0.03288800,0.04200000,197109996,197109996,2020-10-12 07:45:48.993,True,True
176343214,0.03288800,0.04200000,197109997,197109997,2020-10-12 07:45:48.993,True,True
176343215,0.03288800,0.04200000,197109998,197109998,2020-10-12 07:45:48.994,True,True
176343216,0.03288800,0.04200000,197109999,197109999,2020-10-12 07:45:48.994,True,True
176343217,0.03288800,0.04200000,197110000,197110000,2020-10-12 07:45:48.995,True,True
176343218,0.03288800,0.04200000,197110001,197110001,2020-10-12 07:45:48.995,True,True
176343219,0.03288800,0.04200000,197110002,197110002,2020-10-12 07:45:48.996,True,True
176343220,0.03288800,0.04200000,197110003,197110003,2020-10-12 07:45:48.997,True,True
176343221,0.03288800,0.02300000,197110004,197110004,2020-10-12 07:45:49.009,True,True
176343222,0.03288700,0.01900000,197110005,197110005,2020-10-12 07:45:49.009,True,True
176343223,0.03288900,0.00400000,197110006,197110006,2020-10-12 07:45:49.988,True,True
176343224,0.03288700,0.72000000,197110007,197110007,2020-10-12 07:45:49.988,True,True
176343225,0.03288700,0.00400000,197110008,197110008,2020-10-12 07:45:49.998,True,True
176343226,0.03288900,1.57200000,197110009,197110009,2020-10-12 07:45:50.192,False,True
176343227,0.03289000,4.90100000,197110010,197110010,2020-10-12 07:45:52.080,False,True
176343228,0.03288800,0.26600000,197110011,197110013,2020-10-12 07:45:52.633,True,True
176343229,0.03289000,2.65300000,197110014,197110014,2020-10-12 07:45:55.130,False,True
176343230,0.03289000,3.23500000,197110015,197110018,2020-10-12 07:45:55.221,False,True
176343231,0.03288900,7.42000000,197110019,197110019,2020-10-12 07:45:56.165,False,True
176343232,0.03288900,4.69300000,197110020,197110020,2020-10-12 07:45:56.263,False,True
176343233,0.03288900,1.43000000,197110021,197110021,2020-10-12 07:45:56.471,False,True
176343234,0.03289000,0.20900000,197110022,197110022,2020-10-12 07:45:56.578,False,True
176343235,0.03289000,0.26800000,197110023,197110023,2020-10-12 07:45:56.697,False,True
176343236,0.03289000,0.98900000,197110024,197110024,2020-10-12 07:45:56.785,False,True
176343237,0.03289000,4.80200000,197110025,197110025,2020-10-12 07:45:56.897,False,True
176343238,0.03288900,0.03900000,197110026,197110026,2020-10-12 07:45:57.987,False,True
176343239,0.03288800,0.44000000,197110027,197110027,2020-10-12 07:45:58.480,False,True
176343240,0.03288800,0.10700000,197110028,197110028,2020-10-12 07:45:58.576,False,True
176343241,0.03288800,3.77000000,197110029,197110029,2020-10-12 07:45:59.444,False,True
176343242,0.03288800,1.15700000,197110030,197110030,2020-10-12 07:45:59.550,False,True
176343243,0.03288800,0.44000000,197110031,197110031,2020-10-12 07:45:59.977,False,True
176343244,0.03288800,0.17600000,197110032,197110032,2020-10-12 07:46:01.629,False,True
176343245,0.03288800,11.74900000,197110033,197110033,2020-10-12 07:46:01.890,False,True
176343246,0.03289000,15.32000000,197110034,197110034,2020-10-12 07:46:02.004,False,True
176343247,0.03289000,0.44100000,197110035,197110035,2020-10-12 07:46:02.096,False,True
176343248,0.03288900,0.20800000,197110036,197110036,2020-10-12 07:46:03.833,True,True
176343249,0.03288800,0.29500000,197110037,197110037,2020-10-12 07:46:03.833,True,True
176343250,0.03288900,12.04200000,197110038,197110038,2020-10-12 07:46:04.744,False,True
176343251,0.03288900,0.10900000,197110039,197110039,2020-10-12 07:46:04.845,False,True
176343252,0.03289000,2.46000000,197110040,197110040,2020-10-12 07:46:04.965,False,True
176343253,0.03289000,0.25400000,197110041,197110041,2020-10-12 07:46:05.070,False,True
176343254,0.03289000,12.05800000,197110042,197110042,2020-10-12 07:46:08.718,False,True
176343255,0.03289100,0.31800000,197110043,197110044,2020-10-12 07:46:08.794,False,True
176343256,0.03289100,3.02000000,197110045,197110045,2020-10-12 07:46:08.882,False,True
176343257,0.03289100,0.43800000,197110046,197110046,2020-10-12 07:46:09.418,False,True
176343258,0.03289100,1.70700000,197110047,197110047,2020-10-12 07:46:09.522,False,True
176343259,0.03289100,3.79700000,197110048,197110048,2020-10-12 07:46:09.638,False,True
176343260,0.03289100,2.14600000,197110049,197110049,2020-10-12 07:46:09.746,False,True
176343261,0.03289100,0.63600000,197110050,197110050,2020-10-12 07:46:12.266,False,True
176343262,0.03289200,0.04500000,197110051,197110051,2020-10-12 07:46:12.372,False,True
176343263,0.03289100,12.06100000,197110052,197110052,2020-10-12 07:46:12.480,False,True
176343264,0.03289100,1.34200000,197110053,197110053,2020-10-12 07:46:13.408,False,True
176343265,0.03289100,0.43800000,197110054,197110054,2020-10-12 07:46:19.026,False,True
176343266,0.03289100,3.03200000,197110055,197110055,2020-10-12 07:46:21.459,False,True
176343267,0.03289100,0.60000000,197110056,197110056,2020-10-12 07:46:22.528,False,True
176343268,0.03289100,0.43600000,197110057,197110057,2020-10-12 07:46:22.578,False,True
176343269,0.03289000,0.00400000,197110058,197110058,2020-10-12 07:46:23.862,True,True
176343270,0.03288900,0.17800000,197110059,197110059,2020-10-12 07:46:23.862,True,True
176343271,0.03288800,0.34700000,197110060,197110060,2020-10-12 07:46:23.862,True,True
176343272,0.03289000,0.71600000,197110061,197110061,2020-10-12 07:46:24.039,False,True
176343273,0.03288900,1.73700000,197110062,197110062,2020-10-12 07:46:25.613,False,True
176343274,0.03288900,5.31200000,197110063,197110063,2020-10-12 07:46:26.133,False,True
176343275,0.03289000,0.60000000,197110064,197110064,2020-10-12 07:46:26.276,False,True
176343276,0.03289500,8.74600000,197110065,197110065,2020-10-12 07:46:26.756,False,True
176343277,0.03289600,3.32500000,197110066,197110068,2020-10-12 07:46:26.973,False,True
176343278,0.03289600,2.43900000,197110069,197110069,2020-10-12 07:46:29.995,False,True
176343279,0.03290000,3.65300000,197110070,197110070,2020-10-12 07:46:29.995,False,True
176343280,0.03289900,2.43900000,197110071,197110071,2020-10-12 07:46:30.146,False,True
176343281,0.03289900,2.34700000,197110072,197110072,2020-10-12 07:46:30.246,False,True
176343282,0.03289900,1.90800000,197110073,197110073,2020-10-12 07:46:30.567,False,True
176343283,0.03289900,5.60300000,197110074,197110074,2020-10-12 07:46:30.572,False,True
176343284,0.03289700,0.15800000,197110075,197110075,2020-10-12 07:46:32.343,True,True
176343285,0.03289700,0.01600000,197110076,197110076,2020-10-12 07:46:33.894,True,True
176343286,0.03289500,0.27200000,197110077,197110077,2020-10-12 07:46:33.894,True,True
176343287,0.03289300,0.37600000,197110078,197110078,2020-10-12 07:46:33.894,True,True
176343288,0.03289900,2.88000000,197110079,197110079,2020-10-12 07:46:34.718,False,True
176343289,0.03290000,2.55200000,197110080,197110080,2020-10-12 07:46:34.801,False,True
176343290,0.03289900,0.71200000,197110081,197110081,2020-10-12 07:46:35.109,False,True
176343291,0.03289900,0.73000000,197110082,197110082,2020-10-12 07:46:35.217,False,True
176343292,0.03289900,0.65700000,197110083,197110083,2020-10-12 07:46:35.323,False,True
176343293,0.03289900,10.49200000,197110084,197110084,2020-10-12 07:46:35.967,False,True
176343294,0.03290000,6.94700000,197110085,197110085,2020-10-12 07:46:36.254,False,True
176343295,0.03289800,0.50000000,197110086,197110086,2020-10-12 07:46:36.540,True,True
176343296,0.03289900,0.03200000,197110087,197110087,2020-10-12 07:46:36.848,False,True
176343297,0.03289900,0.49800000,197110088,197110088,2020-10-12 07:46:37.449,False,True
176343298,0.03290000,0.01000000,197110089,197110089,2020-10-12 07:46:37.931,False,True
176343299,0.03290000,1.00000000,197110090,197110090,2020-10-12 07:46:39.550,False,True
176343300,0.03289900,2.45900000,197110091,197110091,2020-10-12 07:46:46.568,False,True
176343301,0.03290000,3.02500000,197110092,197110092,2020-10-12 07:46:47.201,False,True
176343302,0.03290000,15.08100000,197110093,197110093,2020-10-12 07:46:47.300,False,True
176343303,0.03290000,6.00000000,197110094,197110097,2020-10-12 07:46:47.633,False,True
176343304,0.03289800,0.00500000,197110098,197110098,2020-10-12 07:46:49.156,True,True
176343305,0.03290000,1.27000000,197110099,197110103,2020-10-12 07:46:50.589,False,True
176343306,0.03290000,0.29600000,197110104,197110104,2020-10-12 07:46:51.288,False,True
176343307,0.03290000,15.48700000,197110105,197110105,2020-10-12 07:46:54.191,False,True
176343308,0.03290000,0.15100000,197110106,197110106,2020-10-12 07:46:54.196,False,True
176343309,0.03290000,0.84800000,197110107,197110107,2020-10-12 07:46:54.201,False,True
176343310,0.03290000,0.15100000,197110108,197110108,2020-10-12 07:46:54.201,False,True
176343311,0.03290000,0.15100000,197110109,197110109,2020-10-12 07:46:54.203,False,True
176343312,0.03290000,15.57500000,197110110,197110110,2020-10-12 07:46:54.507,False,True
176343313,0.03290000,2.95400000,197110111,197110111,2020-10-12 07:46:54.609,False,True
176343314,0.03289900,0.03100000,197110112,197110112,2020-10-12 07:46:55.057,True,True
176343315,0.03290000,0.12900000,197110113,197110113,2020-10-12 07:46:57.003,False,True
176343316,0.03290000,0.84800000,197110114,197110114,2020-10-12 07:46:58.165,False,True
176343317,0.03290000,0.73500000,197110115,197110115,2020-10-12 07:46:58.398,False,True
176343318,0.03290000,0.15100000,197110116,197110116,2020-10-12 07:47:01.511,False,True
176343319,0.03290000,0.37200000,197110117,197110117,2020-10-12 07:47:01.521,False,True
176343320,0.03290000,1.30900000,197110118,197110119,2020-10-12 07:47:03.970,False,True
176343321,0.03290100,0.15200000,197110120,197110122,2020-10-12 07:47:03.970,False,True
176343322,0.03290200,0.00700000,197110123,197110123,2020-10-12 07:47:03.970,False,True
176343323,0.03290300,0.02000000,197110124,197110124,2020-10-12 07:47:03.970,False,True
176343324,0.03290300,13.93900000,197110125,197110129,2020-10-12 07:47:04.514,False,True
176343325,0.03290300,0.91100000,197110130,197110130,2020-10-12 07:47:04.622,False,True
176343326,0.03290200,0.00400000,197110131,197110131,2020-10-12 07:47:04.836,True,True
176343327,0.03290200,0.00400000,197110132,197110132,2020-10-12 07:47:05.127,True,True
176343328,0.03289900,0.10800000,197110133,197110133,2020-10-12 07:47:08.038,False,True
176343329,0.03290300,3.62100000,197110134,197110136,2020-10-12 07:47:16.985,False,True
176343330,0.03290400,0.47300000,197110137,197110138,2020-10-12 07:47:18.283,False,True
176343331,0.03290500,2.00000000,197110139,197110139,2020-10-12 07:47:19.669,False,True
176343332,0.03290500,0.79200000,197110140,197110141,2020-10-12 07:47:20.600,False,True
176343333,0.03290400,0.41000000,197110142,197110143,2020-10-12 07:47:20.943,True,True
176343334,0.03290600,0.23200000,197110144,197110145,2020-10-12 07:47:21.032,False,True
176343335,0.03290400,0.20000000,197110146,197110146,2020-10-12 07:47:21.186,True,True
176343336,0.03290500,0.02100000,197110147,197110147,2020-10-12 07:47:23.365,True,True
176343337,0.03290700,0.30800000,197110148,197110148,2020-10-12 07:47:23.985,False,True
176343338,0.03290600,2.00000000,197110149,197110149,2020-10-12 07:47:28.335,True,True
176343339,0.03290700,0.08500000,197110150,197110150,2020-10-12 07:47:29.725,False,True
176343340,0.03290700,2.11300000,197110151,197110152,2020-10-12 07:47:29.781,False,True
176343341,0.03290500,0.18500000,197110153,197110153,2020-10-12 07:47:30.335,True,True
176343342,0.03290400,2.56500000,197110154,197110154,2020-10-12 07:47:30.444,True,True
176343343,0.03290400,0.15600000,197110155,197110155,2020-10-12 07:47:31.559,True,True
176343344,0.03290300,0.21500000,197110156,197110156,2020-10-12 07:47:31.559,True,True
176343345,0.03290400,0.37300000,197110157,197110157,2020-10-12 07:47:32.112,True,True
176343346,0.03290400,0.22400000,197110158,197110158,2020-10-12 07:47:32.626,True,True
176343347,0.03290400,1.73700000,197110159,197110160,2020-10-12 07:47:32.733,True,True
176343348,0.03290500,0.05300000,197110161,197110161,2020-10-12 07:47:33.072,True,True
176343349,0.03290100,0.00400000,197110162,197110162,2020-10-12 07:47:33.559,True,True
176343350,0.03289800,0.36700000,197110163,197110163,2020-10-12 07:47:33.559,True,True
176343351,0.03290000,0.37100000,197110164,197110164,2020-10-12 07:47:34.559,True,True
176343352,0.03290500,2.55800000,197110165,197110165,2020-10-12 07:47:37.586,True,True
176343353,0.03290600,0.00400000,197110166,197110166,2020-10-12 07:47:37.678,False,True
176343354,0.03290600,1.99600000,197110167,197110167,2020-10-12 07:47:38.147,True,True
176343355,0.03290800,9.67400000,197110168,197110171,2020-10-12 07:47:38.453,False,True
176343356,0.03290300,0.12100000,197110172,197110172,2020-10-12 07:47:38.979,True,True
176343357,0.03290000,0.12100000,197110173,197110173,2020-10-12 07:47:39.294,True,True
176343358,0.03289900,3.84500000,197110174,197110174,2020-10-12 07:47:39.294,True,True
176343359,0.03290100,0.00400000,197110175,197110175,2020-10-12 07:47:40.654,False,True
176343360,0.03289900,2.51100000,197110176,197110176,2020-10-12 07:47:41.475,True,True
176343361,0.03290200,0.08600000,197110177,197110177,2020-10-12 07:47:42.297,False,True
176343362,0.03290200,0.03500000,197110178,197110178,2020-10-12 07:47:44.175,False,True
176343363,0.03290600,0.02900000,197110179,197110180,2020-10-12 07:47:49.707,False,True
176343364,0.03291000,0.08100000,197110181,197110182,2020-10-12 07:47:49.896,False,True
176343365,0.03290900,0.44700000,197110183,197110183,2020-10-12 07:47:53.779,False,True
176343366,0.03290700,2.00000000,197110184,197110184,2020-10-12 07:47:55.795,True,True
176343367,0.03290600,0.08200000,197110185,197110185,2020-10-12 07:47:58.036,False,True
176343368,0.03290500,0.08000000,197110186,197110186,2020-10-12 07:48:00.026,False,True
176343369,0.03290400,0.08000000,197110187,197110187,2020-10-12 07:48:00.340,True,True
176343370,0.03290200,0.18200000,197110188,197110188,2020-10-12 07:48:00.447,True,True
176343371,0.03290500,1.00000000,197110189,197110189,2020-10-12 07:48:05.769,True,True
176343372,0.03290500,2.00000000,197110190,197110190,2020-10-12 07:48:07.783,True,True
176343373,0.03290600,1.00000000,197110191,197110191,2020-10-12 07:48:07.905,True,True
176343374,0.03290200,2.00000000,197110192,197110192,2020-10-12 07:48:13.888,False,True
176343375,0.03290400,0.26400000,197110193,197110193,2020-10-12 07:48:19.920,True,True
176343376,0.03290400,0.17900000,197110194,197110194,2020-10-12 07:48:20.835,True,True
176343377,0.03290400,0.13300000,197110195,197110195,2020-10-12 07:48:21.046,True,True
176343378,0.03290400,0.02700000,197110196,197110196,2020-10-12 07:48:21.365,True,True
176343379,0.03290400,0.10500000,197110197,197110197,2020-10-12 07:48:21.465,True,True
176343380,0.03290400,0.18800000,197110198,197110198,2020-10-12 07:48:21.570,True,True
176343381,0.03290400,1.10400000,197110199,197110199,2020-10-12 07:48:22.525,True,True
176343382,0.03290400,0.75300000,197110200,197110200,2020-10-12 07:48:22.955,False,True
176343383,0.03290500,8.14300000,197110201,197110202,2020-10-12 07:48:22.955,False,True
176343384,0.03290300,0.23800000,197110203,197110203,2020-10-12 07:48:25.423,True,True
176343385,0.03290300,0.76200000,197110204,197110204,2020-10-12 07:48:25.514,True,True
176343386,0.03290400,0.08000000,197110205,197110205,2020-10-12 07:48:25.675,False,True
176343387,0.03290400,1.86900000,197110206,197110206,2020-10-12 07:48:25.729,True,True
176343388,0.03290500,0.20600000,197110207,197110207,2020-10-12 07:48:26.665,False,True
176343389,0.03290500,2.00000000,197110208,197110208,2020-10-12 07:48:31.686,False,True
176343390,0.03290300,1.00000000,197110209,197110209,2020-10-12 07:48:34.213,True,True
176343391,0.03290200,0.22100000,197110210,197110210,2020-10-12 07:48:37.685,False,True
176343392,0.03290200,0.68300000,197110211,197110211,2020-10-12 07:48:41.461,True,True
176343393,0.03290200,0.30400000,197110212,197110212,2020-10-12 07:48:42.060,True,True
176343394,0.03290200,3.17200000,197110213,197110215,2020-10-12 07:48:42.167,True,True
176343395,0.03290200,0.44900000,197110216,197110216,2020-10-12 07:48:43.236,True,True
176343396,0.03290300,0.68500000,197110217,197110218,2020-10-12 07:48:43.673,False,True
176343397,0.03290300,0.92200000,197110219,197110219,2020-10-12 07:48:43.773,True,True
176343398,0.03290300,0.39300000,197110220,197110220,2020-10-12 07:48:44.071,True,True
176343399,0.03290200,8.88600000,197110221,197110221,2020-10-12 07:48:47.458,True,True
176343400,0.03290600,1.48600000,197110222,197110223,2020-10-12 07:48:49.677,False,True
176343401,0.03290600,0.36700000,197110224,197110224,2020-10-12 07:48:54.564,True,True
176343402,0.03290400,0.08200000,197110225,197110225,2020-10-12 07:48:57.900,False,True
176343403,0.03290400,0.02500000,197110226,197110226,2020-10-12 07:49:01.592,False,True
176343404,0.03290300,0.02600000,197110227,197110227,2020-10-12 07:49:02.131,True,True
176343405,0.03290300,0.01800000,197110228,197110228,2020-10-12 07:49:03.497,True,True
176343406,0.03290400,1.30700000,197110229,197110229,2020-10-12 07:49:06.338,False,True
176343407,0.03290300,0.95600000,197110230,197110230,2020-10-12 07:49:09.507,True,True
176343408,0.03290200,0.14000000,197110231,197110231,2020-10-12 07:49:09.507,True,True
176343409,0.03290300,1.00000000,197110232,197110232,2020-10-12 07:49:13.097,True,True
176343410,0.03290100,0.54800000,197110233,197110234,2020-10-12 07:49:15.197,True,True
176343411,0.03290200,5.78900000,197110235,197110236,2020-10-12 07:49:16.140,False,True
176343412,0.03290200,0.27500000,197110237,197110237,2020-10-12 07:49:16.706,False,True
176343413,0.03290200,0.01300000,197110238,197110238,2020-10-12 07:49:17.268,False,True
176343414,0.03290100,1.63100000,197110239,197110239,2020-10-12 07:49:18.934,True,True
176343415,0.03290100,0.03600000,197110240,197110240,2020-10-12 07:49:21.281,True,True
176343416,0.03290200,0.35400000,197110241,197110241,2020-10-12 07:49:22.293,False,True
176343417,0.03290200,5.78900000,197110242,197110242,2020-10-12 07:49:24.382,False,True
176343418,0.03290200,0.27500000,197110243,197110243,2020-10-12 07:49:24.945,False,True
176343419,0.03290200,0.01300000,197110244,197110244,2020-10-12 07:49:25.497,False,True
176343420,0.03290400,0.86800000,197110245,197110246,2020-10-12 07:49:32.638,False,True
176343421,0.03290500,2.47800000,197110247,197110247,2020-10-12 07:49:32.638,False,True
176343422,0.03290500,0.16000000,197110248,197110248,2020-10-12 07:49:33.195,False,True
176343423,0.03290500,0.00700000,197110249,197110249,2020-10-12 07:49:33.748,False,True
176343424,0.03290500,0.24800000,197110250,197110250,2020-10-12 07:49:35.259,False,True
176343425,0.03290200,0.42100000,197110251,197110251,2020-10-12 07:49:37.391,True,True
176343426,0.03290200,2.12500000,197110252,197110252,2020-10-12 07:49:37.583,True,True
176343427,0.03290200,1.64400000,197110253,197110265,2020-10-12 07:49:37.920,True,True
176343428,0.03290100,0.10800000,197110266,197110267,2020-10-12 07:49:39.089,True,True
176343429,0.03290100,0.02800000,197110268,197110268,2020-10-12 07:49:39.214,True,True
176343430,0.03290400,0.41900000,197110269,197110269,2020-10-12 07:49:39.725,False,True
176343431,0.03290400,0.00100000,197110270,197110270,2020-10-12 07:49:39.725,False,True
176343432,0.03290500,0.09600000,197110271,197110271,2020-10-12 07:49:39.725,False,True
176343433,0.03290500,0.42000000,197110272,197110272,2020-10-12 07:49:39.732,False,True
176343434,0.03290500,5.78800000,197110273,197110273,2020-10-12 07:49:40.867,False,True
176343435,0.03290500,0.27600000,197110274,197110274,2020-10-12 07:49:41.423,False,True
176343436,0.03290500,0.01300000,197110275,197110275,2020-10-12 07:49:41.998,False,True
176343437,0.03290500,0.06500000,197110276,197110276,2020-10-12 07:49:44.120,False,True
176343438,0.03290400,0.06700000,197110277,197110277,2020-10-12 07:49:52.866,False,True
176343439,0.03290200,2.79300000,197110278,197110281,2020-10-12 07:49:55.200,True,True
176343440,0.03290100,18.64800000,197110282,197110282,2020-10-12 07:49:55.200,True,True
176343441,0.03290100,0.67800000,197110283,197110283,2020-10-12 07:49:55.321,True,True
176343442,0.03290200,13.83000000,197110284,197110285,2020-10-12 07:50:02.000,False,True
176343443,0.03290200,4.71000000,197110286,197110286,2020-10-12 07:50:02.215,False,True
176343444,0.03290200,0.21200000,197110287,197110287,2020-10-12 07:50:09.984,False,True
176343445,0.03290100,1.00000000,197110288,197110288,2020-10-12 07:50:10.092,True,True
