Aggregate tradeId,Price,Quantity,First tradeId,Last tradeId,Timestamp,Was the buyer the maker?,Was the trade the best price match?
176343446,0.03290100,0.21200000,197110289,197110289,2020-10-12 07:50:10.488,False,True
176343447,0.03290100,0.08900000,197110290,197110290,2020-10-12 07:50:11.350,False,True
176343448,0.03290000,0.01500000,197110291,197110291,2020-10-12 07:50:13.330,True,True
176343449,0.03290000,0.01800000,197110292,197110292,2020-10-12 07:50:15.468,True,True
176343450,0.03290000,6.48700000,197110293,197110294,2020-10-12 07:50:19.059,True,True
176343451,0.03289800,0.03500000,197110295,197110295,2020-10-12 07:50:19.270,False,True
176343452,0.03290400,0.07300000,197110296,197110296,2020-10-12 07:50:21.388,False,True
176343453,0.03290500,1.29300000,197110297,197110298,2020-10-12 07:50:22.111,False,True
176343454,0.03290400,0.09800000,197110299,197110299,2020-10-12 07:50:22.212,True,True
176343455,0.03290200,1.12700000,197110300,197110300,2020-10-12 07:50:22.212,True,True
176343456,0.03290400,0.17700000,197110301,197110301,2020-10-12 07:50:22.362,False,True
176343457,0.03289900,0.92600000,197110302,197110302,2020-10-12 07:50:24.329,True,True
176343458,0.03290000,0.85900000,197110303,197110303,2020-10-12 07:50:24.525,True,True
176343459,0.03290000,0.89200000,197110304,197110304,2020-10-12 07:50:24.631,True,True
176343460,0.03290400,0.09000000,197110305,197110305,2020-10-12 07:50:27.133,False,True
176343461,0.03290300,0.09800000,197110306,197110306,2020-10-12 07:50:40.210,True,True
176343462,0.03290300,0.44500000,197110307,197110307,2020-10-12 07:50:40.317,True,True
176343463,0.03290400,24.03100000,197110308,197110309,2020-10-12 07:50:41.102,False,True
176343464,0.03290600,0.00600000,197110310,197110311,2020-10-12 07:50:43.299,False,True
176343465,0.03290700,0.08600000,197110312,197110312,2020-10-12 07:50:45.286,False,True
176343466,0.03290500,0.25400000,197110313,197110313,2020-10-12 07:50:49.261,True,True
176343467,0.03290400,0.15700000,197110314,197110314,2020-10-12 07:50:49.261,True,True
176343468,0.03290600,0.09500000,197110315,197110315,2020-10-12 07:50:49.938,False,True
176343469,0.03290400,0.05300000,197110316,197110316,2020-10-12 07:50:51.246,True,True
176343470,0.03290500,0.08200000,197110317,197110317,2020-10-12 07:50:56.230,True,True
176343471,0.03290500,0.08000000,197110318,197110318,2020-10-12 07:50:58.231,True,True
176343472,0.03290600,0.10300000,197110319,197110320,2020-10-12 07:50:58.583,False,True
176343473,0.03290500,0.01300000,197110321,197110321,2020-10-12 07:51:01.200,True,True
176343474,0.03290600,0.61000000,197110322,197110322,2020-10-12 07:51:01.359,False,True
176343475,0.03290600,0.60800000,197110323,197110323,2020-10-12 07:51:03.362,False,True
176343476,0.03290500,0.59500000,197110324,197110324,2020-10-12 07:51:03.580,True,True
176343477,0.03290200,0.01000000,197110325,197110325,2020-10-12 07:51:05.318,True,True
176343478,0.03290500,0.02300000,197110326,197110326,2020-10-12 07:51:06.489,False,True
176343479,0.03290200,0.01400000,197110327,197110327,2020-10-12 07:51:08.498,True,True
176343480,0.03290400,2.46100000,197110328,197110332,2020-10-12 07:51:08.862,False,True
176343481,0.03290400,0.00400000,197110333,197110333,2020-10-12 07:51:11.119,True,True
176343482,0.03290400,0.08000000,197110334,197110334,2020-10-12 07:51:15.471,True,True
176343483,0.03290400,0.15000000,197110335,197110335,2020-10-12 07:51:17.893,True,True
176343484,0.03290400,1.02600000,197110336,197110336,2020-10-12 07:51:22.108,True,True
176343485,0.03290400,0.84100000,197110337,197110337,2020-10-12 07:51:26.434,True,True
176343486,0.03290400,18.75000000,197110338,197110338,2020-10-12 07:51:26.488,True,True
176343487,0.03290400,5.41100000,197110339,197110339,2020-10-12 07:51:26.503,True,True
176343488,0.03290100,0.11000000,197110340,197110341,2020-10-12 07:51:26.695,True,True
176343489,0.03290000,0.18200000,197110342,197110342,2020-10-12 07:51:26.710,True,True
176343490,0.03290000,0.03500000,197110343,197110343,2020-10-12 07:51:26.712,True,True
176343491,0.03289900,0.16400000,197110344,197110344,2020-10-12 07:51:26.712,True,True
176343492,0.03289900,0.00700000,197110345,197110345,2020-10-12 07:51:26.716,True,True
176343493,0.03289900,0.01100000,197110346,197110346,2020-10-12 07:51:26.751,True,True
176343494,0.03289600,0.00400000,197110347,197110347,2020-10-12 07:51:26.751,True,True
176343495,0.03289400,1.41900000,197110348,197110348,2020-10-12 07:51:26.751,True,True
176343496,0.03289200,0.15200000,197110349,197110349,2020-10-12 07:51:26.764,True,True
176343497,0.03289100,0.15600000,197110350,197110351,2020-10-12 07:51:26.764,True,True
176343498,0.03289000,1.65200000,197110352,197110352,2020-10-12 07:51:26.764,True,True
176343499,0.03289000,0.30800000,197110353,197110353,2020-10-12 07:51:26.772,True,True
176343500,0.03289200,0.45200000,197110354,197110354,2020-10-12 07:51:28.049,True,True
176343501,0.03289200,0.30400000,197110355,197110355,2020-10-12 07:51:28.250,True,True
176343502,0.03289500,0.74900000,197110356,197110356,2020-10-12 07:51:28.671,False,True
176343503,0.03289500,0.84100000,197110357,197110357,2020-10-12 07:51:29.573,True,True
176343504,0.03289600,0.30500000,197110358,197110359,2020-10-12 07:51:30.767,False,True
176343505,0.03289600,0.20800000,197110360,197110360,2020-10-12 07:51:30.830,True,True
176343506,0.03289500,0.09400000,197110361,197110361,2020-10-12 07:51:30.830,True,True
176343507,0.03289700,0.30100000,197110362,197110362,2020-10-12 07:51:33.826,True,True
176343508,0.03289700,0.10000000,197110363,197110363,2020-10-12 07:51:34.318,True,True
176343509,0.03289800,0.35300000,197110364,197110364,2020-10-12 07:51:36.062,False,True
176343510,0.03289700,0.05100000,197110365,197110365,2020-10-12 07:51:38.816,True,True
176343511,0.03289700,0.54800000,197110366,197110366,2020-10-12 07:51:39.212,True,True
176343512,0.03289600,2.71200000,197110367,197110367,2020-10-12 07:51:39.212,True,True
176343513,0.03289600,1.24800000,197110368,197110368,2020-10-12 07:51:42.970,True,True
176343514,0.03289500,1.25200000,197110369,197110369,2020-10-12 07:51:42.970,True,True
176343515,0.03289200,0.18200000,197110370,197110370,2020-10-12 07:51:43.223,True,True
176343516,0.03289100,0.00400000,197110371,197110371,2020-10-12 07:51:43.223,True,True
176343517,0.03288700,5.12500000,197110372,197110373,2020-10-12 07:51:43.223,True,True
176343518,0.03289300,3.81400000,197110374,197110374,2020-10-12 07:51:45.012,True,True
176343519,0.03289400,0.01100000,197110375,197110375,2020-10-12 07:51:45.270,False,True
176343520,0.03289600,0.00400000,197110376,197110376,2020-10-12 07:51:45.270,False,True
176343521,0.03289800,0.13900000,197110377,197110377,2020-10-12 07:51:45.270,False,True
176343522,0.03289900,0.30800000,197110378,197110380,2020-10-12 07:51:45.270,False,True
176343523,0.03290000,0.44100000,197110381,197110381,2020-10-12 07:51:45.321,True,True
176343524,0.03289700,0.14100000,197110382,197110382,2020-10-12 07:51:46.763,False,True
176343525,0.03289800,0.14400000,197110383,197110383,2020-10-12 07:51:46.763,False,True
176343526,0.03290000,0.18200000,197110384,197110384,2020-10-12 07:51:46.763,False,True
176343527,0.03290100,0.00400000,197110385,197110385,2020-10-12 07:51:46.763,False,True
176343528,0.03290200,0.25300000,197110386,197110386,2020-10-12 07:51:46.763,False,True
176343529,0.03290300,0.62900000,197110387,197110387,2020-10-12 07:51:46.763,False,True
176343530,0.03290300,0.10600000,197110388,197110388,2020-10-12 07:51:46.769,False,True
176343531,0.03290000,0.10000000,197110389,197110389,2020-10-12 07:51:49.946,False,True
176343532,0.03290100,1.00000000,197110390,197110390,2020-10-12 07:52:00.425,False,True
176343533,0.03290100,0.03100000,197110391,197110391,2020-10-12 07:52:01.430,False,True
176343534,0.03290100,0.03000000,197110392,197110392,2020-10-12 07:52:03.426,False,True
176343535,0.03289900,0.16200000,197110393,197110395,2020-10-12 07:52:04.012,True,True
176343536,0.03289800,0.86400000,197110396,197110396,2020-10-12 07:52:04.012,True,True
176343537,0.03289800,0.58800000,197110397,197110397,2020-10-12 07:52:04.491,True,True
176343538,0.03290100,0.34300000,197110398,197110398,2020-10-12 07:52:08.179,True,True
176343539,0.03290000,0.42300000,197110399,197110399,2020-10-12 07:52:08.179,True,True
176343540,0.03289900,2.07900000,197110400,197110401,2020-10-12 07:52:14.723,True,True
176343541,0.03289900,1.18200000,197110402,197110403,2020-10-12 07:52:17.884,True,True
176343542,0.03289800,1.77900000,197110404,197110404,2020-10-12 07:52:17.991,True,True
176343543,0.03289700,0.01900000,197110405,197110405,2020-10-12 07:52:19.649,True,True
176343544,0.03289600,0.00400000,197110406,197110406,2020-10-12 07:52:19.649,True,True
176343545,0.03289400,0.20400000,197110407,197110407,2020-10-12 07:52:19.649,True,True
176343546,0.03289300,0.46300000,197110408,197110408,2020-10-12 07:52:19.649,True,True
176343547,0.03289300,1.01200000,197110409,197110409,2020-10-12 07:52:19.999,True,True
176343548,0.03289600,0.93600000,197110410,197110410,2020-10-12 07:52:20.313,False,True
176343549,0.03289600,2.72300000,197110411,197110411,2020-10-12 07:52:25.052,False,True
176343550,0.03289700,1.23300000,197110412,197110412,2020-10-12 07:52:25.166,False,True
176343551,0.03289700,0.93400000,197110413,197110413,2020-10-12 07:52:27.760,True,True
176343552,0.03289600,22.47100000,197110414,197110414,2020-10-12 07:52:31.453,True,True
176343553,0.03289800,0.47700000,197110415,197110416,2020-10-12 07:52:32.671,False,True
176343554,0.03289900,3.45300000,197110417,197110417,2020-10-12 07:52:32.759,False,True
176343555,0.03289700,0.25400000,197110418,197110418,2020-10-12 07:52:33.088,True,True
176343556,0.03289700,1.01500000,197110419,197110419,2020-10-12 07:52:36.092,True,True
176343557,0.03289500,1.21500000,197110420,197110420,2020-10-12 07:52:43.646,True,True
176343558,0.03289700,0.41000000,197110421,197110421,2020-10-12 07:52:47.357,False,True
176343559,0.03289900,0.59000000,197110422,197110422,2020-10-12 07:52:47.357,False,True
176343560,0.03289500,0.82800000,197110423,197110423,2020-10-12 07:52:52.345,True,True
176343561,0.03289400,4.68800000,197110424,197110424,2020-10-12 07:52:52.536,True,True
176343562,0.03289400,0.01800000,197110425,197110425,2020-10-12 07:52:52.732,True,True
176343563,0.03289500,0.44000000,197110426,197110426,2020-10-12 07:52:55.109,True,True
176343564,0.03289500,1.17000000,197110427,197110427,2020-10-12 07:52:55.334,True,True
176343565,0.03289500,0.39200000,197110428,197110428,2020-10-12 07:52:56.040,True,True
176343566,0.03289400,19.42400000,197110429,197110430,2020-10-12 07:53:00.065,True,True
176343567,0.03289300,0.01100000,197110431,197110431,2020-10-12 07:53:00.341,True,True
176343568,0.03289300,8.46400000,197110432,197110433,2020-10-12 07:53:01.765,True,True
176343569,0.03289200,0.01500000,197110434,197110434,2020-10-12 07:53:07.693,True,True
176343570,0.03289400,0.87500000,197110435,197110435,2020-10-12 07:53:07.808,False,True
176343571,0.03289200,0.01500000,197110436,197110436,2020-10-12 07:53:08.546,True,True
176343572,0.03289300,0.35800000,197110437,197110437,2020-10-12 07:53:08.921,False,True
176343573,0.03289400,1.34300000,197110438,197110438,2020-10-12 07:53:08.921,False,True
176343574,0.03289500,1.30800000,197110439,197110439,2020-10-12 07:53:08.921,False,True
176343575,0.03289100,0.58100000,197110440,197110441,2020-10-12 07:53:08.997,True,True
176343576,0.03289500,0.01900000,197110442,197110442,2020-10-12 07:53:10.278,False,True
176343577,0.03289000,0.13800000,197110443,197110443,2020-10-12 07:53:14.525,True,True
176343578,0.03288800,1.09000000,197110444,197110444,2020-10-12 07:53:14.525,True,True
176343579,0.03289100,2.16500000,197110445,197110445,2020-10-12 07:53:15.380,False,True
176343580,0.03289100,2.09600000,197110446,197110446,2020-10-12 07:53:17.811,False,True
176343581,0.03289200,0.06700000,197110447,197110447,2020-10-12 07:53:21.115,False,True
176343582,0.03289200,0.24400000,197110448,197110448,2020-10-12 07:53:24.082,False,True
176343583,0.03289100,0.47200000,197110449,197110449,2020-10-12 07:53:26.516,False,True
176343584,0.03289200,1.55400000,197110450,197110450,2020-10-12 07:53:26.897,False,True
176343585,0.03289200,13.04900000,197110451,197110451,2020-10-12 07:53:28.022,False,True
176343586,0.03288900,0.31000000,197110452,197110452,2020-10-12 07:53:33.430,True,True
176343587,0.03288900,0.45600000,197110453,197110453,2020-10-12 07:53:35.068,True,True
176343588,0.03288900,3.55700000,197110454,197110455,2020-10-12 07:53:35.174,True,True
176343589,0.03288900,0.66100000,197110456,197110456,2020-10-12 07:53:35.334,True,True
176343590,0.03288800,1.60100000,197110457,197110457,2020-10-12 07:53:35.488,True,True
176343591,0.03288800,6.75000000,197110458,197110458,2020-10-12 07:53:36.334,True,True
176343592,0.03289200,0.06400000,197110459,197110459,2020-10-12 07:53:45.678,False,True
176343593,0.03289200,0.14900000,197110460,197110460,2020-10-12 07:53:45.688,False,True
176343594,0.03289200,0.12300000,197110461,197110461,2020-10-12 07:53:45.688,False,True
176343595,0.03289200,0.01300000,197110462,197110462,2020-10-12 07:53:45.690,False,True
176343596,0.03289300,0.53500000,197110463,197110463,2020-10-12 07:53:45.690,False,True
176343597,0.03289300,0.05500000,197110464,197110464,2020-10-12 07:53:45.695,False,True
176343598,0.03289300,0.03900000,197110465,197110465,2020-10-12 07:53:45.875,False,True
176343599,0.03289200,0.29700000,197110466,197110466,2020-10-12 07:53:46.681,False,True
176343600,0.03289200,0.13300000,197110467,197110467,2020-10-12 07:53:46.999,False,True
176343601,0.03289200,0.24100000,197110468,197110468,2020-10-12 07:53:47.311,False,True
176343602,0.03289300,12.73100000,197110469,197110469,2020-10-12 07:53:47.835,False,True
176343603,0.03289300,0.06100000,197110470,197110470,2020-10-12 07:53:49.698,False,True
176343604,0.03289300,0.45900000,197110471,197110471,2020-10-12 07:53:49.875,False,True
176343605,0.03289200,0.08800000,197110472,197110472,2020-10-12 07:53:52.377,True,True
176343606,0.03289300,0.03100000,197110473,197110473,2020-10-12 07:53:55.658,False,True
176343607,0.03289300,0.66500000,197110474,197110474,2020-10-12 07:53:55.800,False,True
176343608,0.03289300,36.14400000,197110475,197110476,2020-10-12 07:54:00.260,False,True
176343609,0.03289400,1.95600000,197110477,197110477,2020-10-12 07:54:00.260,False,True
176343610,0.03289500,13.35800000,197110478,197110478,2020-10-12 07:54:00.260,False,True
176343611,0.03289600,0.00400000,197110479,197110479,2020-10-12 07:54:00.260,False,True
176343612,0.03289700,0.25000000,197110480,197110480,2020-10-12 07:54:00.260,False,True
176343613,0.03289900,7.50000000,197110481,197110481,2020-10-12 07:54:00.260,False,True
176343614,0.03290000,10.93800000,197110482,197110483,2020-10-12 07:54:00.260,False,True
176343615,0.03290000,6.31300000,197110484,197110484,2020-10-12 07:54:00.420,True,True
176343616,0.03290000,14.09400000,197110485,197110485,2020-10-12 07:54:00.536,True,True
176343617,0.03290000,15.13900000,197110486,197110486,2020-10-12 07:54:00.727,True,True
176343618,0.03290000,0.86400000,197110487,197110487,2020-10-12 07:54:00.826,True,True
176343619,0.03290000,0.02600000,197110488,197110488,2020-10-12 07:54:00.926,True,True
176343620,0.03290000,0.45900000,197110489,197110489,2020-10-12 07:54:00.945,True,True
176343621,0.03290000,7.27500000,197110490,197110490,2020-10-12 07:54:00.947,True,True
176343622,0.03290000,14.51000000,197110491,197110491,2020-10-12 07:54:01.048,True,True
176343623,0.03290000,1.82700000,197110492,197110493,2020-10-12 07:54:01.150,True,True
176343624,0.03289500,1.44300000,197110494,197110494,2020-10-12 07:54:01.265,False,True
176343625,0.03289400,0.18200000,197110495,197110495,2020-10-12 07:54:05.685,True,True
176343626,0.03289300,0.01600000,197110496,197110496,2020-10-12 07:54:12.061,True,True
176343627,0.03289300,0.51800000,197110497,197110497,2020-10-12 07:54:15.372,True,True
176343628,0.03289300,0.07400000,197110498,197110498,2020-10-12 07:54:22.305,True,True
176343629,0.03289500,0.17400000,197110499,197110499,2020-10-12 07:54:24.522,False,True
176343630,0.03289300,0.15600000,197110500,197110500,2020-10-12 07:54:27.136,True,True
176343631,0.03289100,0.00400000,197110501,197110501,2020-10-12 07:54:39.726,True,True
176343632,0.03288900,0.18600000,197110502,197110502,2020-10-12 07:54:39.726,True,True
176343633,0.03288800,1.33800000,197110503,197110503,2020-10-12 07:54:39.863,True,True
176343634,0.03288600,0.46000000,197110504,197110505,2020-10-12 07:54:39.966,True,True
176343635,0.03288600,0.54400000,197110506,197110506,2020-10-12 07:54:40.726,True,True
176343636,0.03288700,0.42100000,197110507,197110507,2020-10-12 07:54:40.733,False,True
176343637,0.03288500,1.32100000,197110508,197110508,2020-10-12 07:54:40.952,True,True
176343638,0.03288500,1.32100000,197110509,197110509,2020-10-12 07:54:40.964,True,True
176343639,0.03288500,11.15400000,197110510,197110510,2020-10-12 07:54:41.062,True,True
176343640,0.03288500,2.53400000,197110511,197110511,2020-10-12 07:54:41.164,True,True
176343641,0.03289000,6.17100000,197110512,197110513,2020-10-12 07:54:44.557,True,True
176343642,0.03289000,6.00000000,197110514,197110514,2020-10-12 07:54:44.658,True,True
176343643,0.03289000,2.79600000,197110515,197110515,2020-10-12 07:54:45.183,True,True
176343644,0.03289000,2.23600000,197110516,197110516,2020-10-12 07:54:45.509,True,True
176343645,0.03289000,0.23900000,197110517,197110517,2020-10-12 07:54:45.606,True,True
176343646,0.03289000,0.41400000,197110518,197110518,2020-10-12 07:54:45.714,True,True
176343647,0.03289000,0.46600000,197110519,197110519,2020-10-12 07:54:45.819,True,True
176343648,0.03288500,2.26200000,197110520,197110520,2020-10-12 07:54:45.926,True,True
176343649,0.03288500,0.02000000,197110521,197110521,2020-10-12 07:54:54.414,True,True
176343650,0.03288700,0.03900000,197110522,197110522,2020-10-12 07:54:54.817,False,True
176343651,0.03288900,0.58600000,197110523,197110523,2020-10-12 07:54:55.132,False,True
176343652,0.03288900,0.02600000,197110524,197110524,2020-10-12 07:55:04.426,False,True
176343653,0.03288900,0.82500000,197110525,197110525,2020-10-12 07:55:05.650,False,True
176343654,0.03288900,28.61400000,197110526,197110526,2020-10-12 07:55:06.698,False,True
176343655,0.03288900,0.80100000,197110527,197110527,2020-10-12 07:55:06.754,False,True
176343656,0.03288800,10.00000000,197110528,197110528,2020-10-12 07:55:06.889,True,True
176343657,0.03288900,16.39900000,197110529,197110529,2020-10-12 07:55:06.916,False,True
176343658,0.03288900,14.13200000,197110530,197110530,2020-10-12 07:55:07.018,False,True
176343659,0.03288900,14.85000000,197110531,197110531,2020-10-12 07:55:07.138,False,True
176343660,0.03288900,0.45600000,197110532,197110532,2020-10-12 07:55:07.249,False,True
176343661,0.03288900,0.91200000,197110533,197110533,2020-10-12 07:55:07.532,False,True
176343662,0.03288900,13.75200000,197110534,197110534,2020-10-12 07:55:08.056,False,True
176343663,0.03288900,9.09500000,197110535,197110535,2020-10-12 07:55:08.157,False,True
176343664,0.03288900,0.43800000,197110536,197110536,2020-10-12 07:55:08.264,False,True
176343665,0.03288800,0.23000000,197110537,197110537,2020-10-12 07:55:08.908,True,True
176343666,0.03288800,0.15200000,197110538,197110538,2020-10-12 07:55:08.915,True,True
176343667,0.03288800,0.58900000,197110539,197110539,2020-10-12 07:55:09.007,True,True
176343668,0.03288800,3.21100000,197110540,197110540,2020-10-12 07:55:09.633,True,True
176343669,0.03288800,0.13300000,197110541,197110541,2020-10-12 07:55:09.743,True,True
176343670,0.03288900,0.08600000,197110542,197110542,2020-10-12 07:55:11.343,False,True
176343671,0.03288900,0.15100000,197110543,197110543,2020-10-12 07:55:11.888,False,True
176343672,0.03288800,0.02600000,197110544,197110544,2020-10-12 07:55:13.604,True,True
176343673,0.03288800,0.02700000,197110545,197110545,2020-10-12 07:55:13.975,True,True
176343674,0.03288800,0.04300000,197110546,197110546,2020-10-12 07:55:14.641,True,True
176343675,0.03288800,0.32800000,197110547,197110547,2020-10-12 07:55:15.401,True,True
176343676,0.03288800,0.97800000,197110548,197110548,2020-10-12 07:55:24.142,True,True
176343677,0.03288900,0.17400000,197110549,197110549,2020-10-12 07:55:27.739,False,True
176343678,0.03288800,0.26100000,197110550,197110550,2020-10-12 07:55:32.113,True,True
176343679,0.03288800,15.10100000,197110551,197110552,2020-10-12 07:55:32.175,True,True
176343680,0.03288700,1.00000000,197110553,197110553,2020-10-12 07:55:34.426,True,True
176343681,0.03288600,1.94500000,197110554,197110554,2020-10-12 07:55:34.627,True,True
176343682,0.03288600,0.27000000,197110555,197110555,2020-10-12 07:55:40.130,True,True
176343683,0.03288600,0.26800000,197110556,197110556,2020-10-12 07:55:42.126,True,True
176343684,0.03288600,0.26800000,197110557,197110557,2020-10-12 07:55:43.126,True,True
176343685,0.03288700,0.40100000,197110558,197110558,2020-10-12 07:55:48.663,False,True
176343686,0.03288600,0.19400000,197110559,197110559,2020-10-12 07:55:53.073,True,True
176343687,0.03288400,0.25800000,197110560,197110560,2020-10-12 07:55:58.682,True,True
176343688,0.03288500,0.01900000,197110561,197110561,2020-10-12 07:56:00.315,False,True
176343689,0.03288400,1.80000000,197110562,197110562,2020-10-12 07:56:01.458,True,True
176343690,0.03288400,1.82200000,197110563,197110564,2020-10-12 07:56:02.076,True,True
176343691,0.03288300,0.05000000,197110565,197110565,2020-10-12 07:56:02.108,True,True
176343692,0.03288200,7.95000000,197110566,197110566,2020-10-12 07:56:02.108,True,True
176343693,0.03288400,1.00000000,197110567,197110567,2020-10-12 07:56:02.167,True,True
176343694,0.03288400,0.15800000,197110568,197110568,2020-10-12 07:56:04.269,False,True
176343695,0.03288400,0.46600000,197110569,197110569,2020-10-12 07:56:04.598,False,True
176343696,0.03288700,0.38500000,197110570,197110570,2020-10-12 07:56:19.249,True,True
