Aggregate tradeId,Price,Quantity,First tradeId,Last tradeId,Timestamp,Was the buyer the maker?,Was the trade the best price match?
176343697,0.03288700,0.51100000,197110571,197110571,2020-10-12 07:56:22.537,True,True
176343698,0.03288800,15.80200000,197110572,197110573,2020-10-12 07:56:23.002,False,True
176343699,0.03288800,5.31700000,197110574,197110574,2020-10-12 07:56:23.099,False,True
176343700,0.03288800,10.76800000,197110575,197110575,2020-10-12 07:56:23.205,False,True
176343701,0.03288800,13.23200000,197110576,197110576,2020-10-12 07:56:23.308,False,True
176343702,0.03288700,3.00000000,197110577,197110578,2020-10-12 07:56:23.797,True,True
176343703,0.03288800,0.72300000,197110579,197110579,2020-10-12 07:56:24.791,False,True
176343704,0.03288900,8.03400000,197110580,197110580,2020-10-12 07:56:25.116,False,True
176343705,0.03288900,0.60900000,197110581,197110581,2020-10-12 07:56:25.853,False,True
176343706,0.03288900,0.93100000,197110582,197110582,2020-10-12 07:56:26.801,False,True
176343707,0.03288900,0.38500000,197110583,197110583,2020-10-12 07:56:27.424,False,True
176343708,0.03288900,0.08100000,197110584,197110584,2020-10-12 07:56:27.522,False,True
176343709,0.03288900,0.30500000,197110585,197110585,2020-10-12 07:56:28.267,False,True
176343710,0.03288900,0.44100000,197110586,197110586,2020-10-12 07:56:28.472,False,True
176343711,0.03288900,0.03600000,197110587,197110587,2020-10-12 07:56:29.486,False,True
176343712,0.03288900,15.66300000,197110588,197110588,2020-10-12 07:56:29.627,False,True
176343713,0.03288900,9.09500000,197110589,197110589,2020-10-12 07:56:29.836,False,True
176343714,0.03288900,14.53400000,197110590,197110590,2020-10-12 07:56:30.161,False,True
176343715,0.03288900,4.00000000,197110591,197110591,2020-10-12 07:56:30.295,False,True
176343716,0.03288900,15.29600000,197110592,197110592,2020-10-12 07:56:30.389,False,True
176343717,0.03288900,0.39800000,197110593,197110593,2020-10-12 07:56:30.476,False,True
176343718,0.03288900,0.39800000,197110594,197110594,2020-10-12 07:56:30.576,False,True
176343719,0.03288800,17.42400000,197110595,197110596,2020-10-12 07:56:30.728,True,True
176343720,0.03288900,0.30400000,197110597,197110597,2020-10-12 07:56:32.608,False,True
176343721,0.03288900,0.15100000,197110598,197110598,2020-10-12 07:56:32.857,False,True
176343722,0.03288900,0.10800000,197110599,197110599,2020-10-12 07:56:34.213,False,True
176343723,0.03288900,4.72300000,197110600,197110600,2020-10-12 07:56:34.913,False,True
176343724,0.03288800,0.00500000,197110601,197110601,2020-10-12 07:56:40.366,True,True
176343725,0.03288900,3.08800000,197110602,197110602,2020-10-12 07:56:51.927,False,True
176343726,0.03288900,0.11300000,197110603,197110603,2020-10-12 07:57:10.793,False,True
176343727,0.03288900,0.11300000,197110604,197110604,2020-10-12 07:57:10.810,False,True
176343728,0.03288900,0.02600000,197110605,197110605,2020-10-12 07:57:12.176,False,True
176343729,0.03288900,0.04300000,197110606,197110606,2020-10-12 07:57:13.080,False,True
176343730,0.03288800,0.15200000,197110607,197110607,2020-10-12 07:57:22.369,True,True
176343731,0.03288800,0.84300000,197110608,197110608,2020-10-12 07:57:22.467,True,True
176343732,0.03288600,0.29000000,197110609,197110609,2020-10-12 07:57:27.482,True,True
176343733,0.03288700,8.96700000,197110610,197110610,2020-10-12 07:57:32.733,False,True
176343734,0.03288700,0.46200000,197110611,197110611,2020-10-12 07:57:32.839,False,True
176343735,0.03288700,0.40600000,197110612,197110612,2020-10-12 07:57:58.142,False,True
176343736,0.03288700,0.04300000,197110613,197110613,2020-10-12 07:58:00.520,False,True
176343737,0.03288600,0.02200000,197110614,197110614,2020-10-12 07:58:04.338,True,True
176343738,0.03288700,5.06400000,197110615,197110616,2020-10-12 07:58:05.355,False,True
176343739,0.03288700,5.06200000,197110617,197110617,2020-10-12 07:58:07.359,False,True
176343740,0.03288700,5.06200000,197110618,197110618,2020-10-12 07:58:08.359,False,True
176343741,0.03288700,0.04300000,197110619,197110619,2020-10-12 07:58:08.897,False,True
176343742,0.03288700,1.93600000,197110620,197110620,2020-10-12 07:58:10.304,False,True
176343743,0.03288700,0.04400000,197110621,197110621,2020-10-12 07:58:11.008,False,True
176343744,0.03288600,0.68800000,197110622,197110622,2020-10-12 07:58:19.226,True,True
176343745,0.03288100,0.31200000,197110623,197110624,2020-10-12 07:58:19.226,True,True
176343746,0.03288500,0.04100000,197110625,197110625,2020-10-12 07:58:23.374,True,True
176343747,0.03288600,0.00400000,197110626,197110626,2020-10-12 07:58:35.826,False,True
176343748,0.03288600,7.29800000,197110627,197110629,2020-10-12 07:58:43.068,True,True
176343749,0.03288500,23.95900000,197110630,197110630,2020-10-12 07:58:43.068,True,True
176343750,0.03288300,0.18100000,197110631,197110631,2020-10-12 07:58:43.068,True,True
176343751,0.03288100,4.00400000,197110632,197110633,2020-10-12 07:58:43.068,True,True
176343752,0.03288000,80.00000000,197110634,197110635,2020-10-12 07:58:43.068,True,True
176343753,0.03287700,1.75700000,197110636,197110637,2020-10-12 07:58:43.068,True,True
176343754,0.03287600,5.34600000,197110638,197110638,2020-10-12 07:58:43.068,True,True
176343755,0.03287500,22.87600000,197110639,197110643,2020-10-12 07:58:43.068,True,True
176343756,0.03287400,18.71400000,197110644,197110645,2020-10-12 07:58:43.068,True,True
176343757,0.03287300,6.37400000,197110646,197110647,2020-10-12 07:58:43.068,True,True
176343758,0.03287200,24.03900000,197110648,197110651,2020-10-12 07:58:43.068,True,True
176343759,0.03287100,6.08200000,197110652,197110652,2020-10-12 07:58:43.068,True,True
176343760,0.03287000,6.08600000,197110653,197110654,2020-10-12 07:58:43.068,True,True
176343761,0.03287000,56.79100000,197110655,197110655,2020-10-12 07:58:43.085,False,True
176343762,0.03287000,0.37500000,197110656,197110656,2020-10-12 07:58:43.137,False,True
176343763,0.03287000,2.72700000,197110657,197110657,2020-10-12 07:58:43.213,False,True
176343764,0.03287000,2.05600000,197110658,197110658,2020-10-12 07:58:43.324,False,True
176343765,0.03287000,2.04600000,197110659,197110659,2020-10-12 07:58:43.434,False,True
176343766,0.03287000,11.73800000,197110660,197110660,2020-10-12 07:58:43.525,False,True
176343767,0.03287000,10.49800000,197110661,197110661,2020-10-12 07:58:44.124,False,True
176343768,0.03287000,1.82500000,197110662,197110662,2020-10-12 07:58:44.274,False,True
176343769,0.03287000,0.91300000,197110663,197110663,2020-10-12 07:58:44.373,False,True
176343770,0.03287000,0.69600000,197110664,197110664,2020-10-12 07:58:44.489,False,True
176343771,0.03287000,14.69400000,197110665,197110665,2020-10-12 07:58:44.611,False,True
176343772,0.03287000,0.18200000,197110666,197110666,2020-10-12 07:58:44.698,False,True
176343773,0.03287000,15.83000000,197110667,197110667,2020-10-12 07:58:44.815,False,True
176343774,0.03287000,15.78600000,197110668,197110668,2020-10-12 07:58:45.018,False,True
176343775,0.03287000,16.55100000,197110669,197110669,2020-10-12 07:58:45.174,False,True
176343776,0.03287000,14.70100000,197110670,197110670,2020-10-12 07:58:45.320,False,True
176343777,0.03287000,3.83900000,197110671,197110671,2020-10-12 07:58:45.427,False,True
176343778,0.03287000,0.00400000,197110672,197110672,2020-10-12 07:58:45.655,False,True
176343779,0.03287000,4.00000000,197110673,197110673,2020-10-12 07:58:46.690,False,True
176343780,0.03287000,14.37600000,197110674,197110674,2020-10-12 07:58:46.792,False,True
176343781,0.03287000,8.48000000,197110675,197110675,2020-10-12 07:58:46.919,False,True
176343782,0.03287000,14.23600000,197110676,197110676,2020-10-12 07:58:47.109,False,True
176343783,0.03287000,5.00000000,197110677,197110677,2020-10-12 07:58:47.208,False,True
176343784,0.03287000,4.00000000,197110678,197110678,2020-10-12 07:58:47.322,False,True
176343785,0.03287000,4.00000000,197110679,197110679,2020-10-12 07:58:47.424,False,True
176343786,0.03287000,16.18400000,197110680,197110680,2020-10-12 07:58:47.532,False,True
176343787,0.03287000,9.00000000,197110681,197110681,2020-10-12 07:58:47.651,False,True
176343788,0.03287000,15.67400000,197110682,197110682,2020-10-12 07:58:47.735,False,True
176343789,0.03287000,4.00000000,197110683,197110683,2020-10-12 07:58:47.844,False,True
176343790,0.03287000,4.78400000,197110684,197110684,2020-10-12 07:58:47.949,False,True
176343791,0.03287000,9.00000000,197110685,197110685,2020-10-12 07:58:48.138,False,True
176343792,0.03287000,16.37800000,197110686,197110686,2020-10-12 07:58:48.457,False,True
176343793,0.03287000,16.36500000,197110687,197110687,2020-10-12 07:58:48.566,False,True
176343794,0.03287000,15.31600000,197110688,197110688,2020-10-12 07:58:48.664,False,True
176343795,0.03286900,0.12100000,197110689,197110689,2020-10-12 07:58:48.748,True,True
176343796,0.03287000,15.60400000,197110690,197110690,2020-10-12 07:58:48.769,False,True
176343797,0.03287000,3.52800000,197110691,197110691,2020-10-12 07:58:48.879,False,True
176343798,0.03287000,12.60100000,197110692,197110692,2020-10-12 07:58:49.095,False,True
176343799,0.03287000,14.24900000,197110693,197110693,2020-10-12 07:58:49.201,False,True
176343800,0.03287000,16.52900000,197110694,197110694,2020-10-12 07:58:49.302,False,True
176343801,0.03287000,15.66500000,197110695,197110695,2020-10-12 07:58:49.403,False,True
176343802,0.03287000,13.96100000,197110696,197110696,2020-10-12 07:58:49.509,False,True
176343803,0.03287000,10.09600000,197110697,197110697,2020-10-12 07:58:49.622,False,True
176343804,0.03287000,15.11000000,197110698,197110698,2020-10-12 07:58:49.765,False,True
176343805,0.03287000,15.62800000,197110699,197110699,2020-10-12 07:58:49.839,False,True
176343806,0.03287000,16.22100000,197110700,197110700,2020-10-12 07:58:49.952,False,True
176343807,0.03287000,15.09000000,197110701,197110701,2020-10-12 07:58:50.064,False,True
176343808,0.03287000,0.13300000,197110702,197110702,2020-10-12 07:58:50.077,False,True
176343809,0.03287000,16.35300000,197110703,197110703,2020-10-12 07:58:50.153,False,True
176343810,0.03287000,11.76200000,197110704,197110704,2020-10-12 07:58:50.250,False,True
176343811,0.03287000,0.96500000,197110705,197110705,2020-10-12 07:58:50.364,False,True
176343812,0.03287000,14.13500000,197110706,197110706,2020-10-12 07:58:50.576,False,True
176343813,0.03287000,16.04800000,197110707,197110707,2020-10-12 07:58:50.677,False,True
176343814,0.03287000,0.21500000,197110708,197110708,2020-10-12 07:58:50.678,False,True
176343815,0.03287000,14.31600000,197110709,197110709,2020-10-12 07:58:50.777,False,True
176343816,0.03287000,11.55200000,197110710,197110710,2020-10-12 07:58:51.078,False,True
176343817,0.03287000,0.25900000,197110711,197110711,2020-10-12 07:58:51.952,False,True
176343818,0.03287000,14.44600000,197110712,197110712,2020-10-12 07:58:52.031,False,True
176343819,0.03287000,16.28000000,197110713,197110713,2020-10-12 07:58:52.141,False,True
176343820,0.03287000,17.57300000,197110714,197110714,2020-10-12 07:58:52.180,False,True
176343821,0.03287000,13.90400000,197110715,197110715,2020-10-12 07:58:52.239,False,True
176343822,0.03287000,16.43900000,197110716,197110716,2020-10-12 07:58:52.346,False,True
176343823,0.03287000,13.71300000,197110717,197110717,2020-10-12 07:58:52.450,False,True
176343824,0.03287000,0.23700000,197110718,197110718,2020-10-12 07:58:52.504,False,True
176343825,0.03287000,5.63500000,197110719,197110719,2020-10-12 07:58:52.553,False,True
176343826,0.03287000,0.00600000,197110720,197110720,2020-10-12 07:58:52.610,False,True
176343827,0.03287000,2.67000000,197110721,197110721,2020-10-12 07:58:52.759,False,True
176343828,0.03287000,15.60300000,197110722,197110722,2020-10-12 07:58:52.965,False,True
176343829,0.03287000,14.44500000,197110723,197110723,2020-10-12 07:58:53.269,False,True
176343830,0.03287000,9.00000000,197110724,197110724,2020-10-12 07:58:53.587,False,True
176343831,0.03287000,0.17300000,197110725,197110725,2020-10-12 07:58:53.791,False,True
176343832,0.03287000,3.51800000,197110726,197110726,2020-10-12 07:58:53.797,False,True
176343833,0.03287000,0.00500000,197110727,197110727,2020-10-12 07:58:54.154,False,True
176343834,0.03287000,18.75000000,197110728,197110728,2020-10-12 07:58:54.192,False,True
176343835,0.03287000,18.75000000,197110729,197110729,2020-10-12 07:58:54.204,False,True
176343836,0.03287000,30.07000000,197110730,197110730,2020-10-12 07:58:54.205,False,True
176343837,0.03287300,0.28100000,197110731,197110731,2020-10-12 07:58:54.228,False,True
176343838,0.03287500,0.00400000,197110732,197110732,2020-10-12 07:58:54.249,False,True
176343839,0.03287800,7.99600000,197110733,197110733,2020-10-12 07:58:54.249,False,True
176343840,0.03287800,1.12400000,197110734,197110734,2020-10-12 07:58:54.277,False,True
176343841,0.03287700,0.18200000,197110735,197110735,2020-10-12 07:58:54.308,False,True
176343842,0.03287800,4.06700000,197110736,197110736,2020-10-12 07:58:54.308,False,True
176343843,0.03288000,1.00000000,197110737,197110737,2020-10-12 07:58:55.133,True,True
176343844,0.03288100,0.00400000,197110738,197110738,2020-10-12 07:58:55.800,False,True
176343845,0.03288600,0.00400000,197110739,197110739,2020-10-12 07:58:55.800,False,True
176343846,0.03288800,0.25000000,197110740,197110741,2020-10-12 07:58:55.800,False,True
176343847,0.03288700,0.17300000,197110742,197110742,2020-10-12 07:58:57.230,False,True
176343848,0.03288500,0.31200000,197110743,197110743,2020-10-12 07:58:57.593,False,True
176343849,0.03288500,0.00700000,197110744,197110744,2020-10-12 07:58:57.844,False,True
176343850,0.03288400,0.17000000,197110745,197110745,2020-10-12 07:58:59.286,True,True
176343851,0.03288600,0.01200000,197110746,197110746,2020-10-12 07:59:03.739,True,True
176343852,0.03288700,0.00900000,197110747,197110747,2020-10-12 07:59:04.904,False,True
176343853,0.03288800,0.04900000,197110748,197110748,2020-10-12 07:59:04.904,False,True
176343854,0.03288700,1.00000000,197110749,197110749,2020-10-12 07:59:06.782,True,True
176343855,0.03288700,0.10000000,197110750,197110750,2020-10-12 07:59:07.993,True,True
176343856,0.03288700,0.90000000,197110751,197110751,2020-10-12 07:59:08.268,True,True
176343857,0.03288600,0.90800000,197110752,197110752,2020-10-12 07:59:10.994,True,True
176343858,0.03288600,0.09200000,197110753,197110753,2020-10-12 07:59:11.299,True,True
176343859,0.03288600,1.00000000,197110754,197110754,2020-10-12 07:59:11.432,True,True
176343860,0.03288500,10.87400000,197110755,197110755,2020-10-12 07:59:11.535,True,True
176343861,0.03288500,0.35300000,197110756,197110756,2020-10-12 07:59:11.641,True,True
176343862,0.03288500,13.77300000,197110757,197110758,2020-10-12 07:59:11.738,True,True
176343863,0.03288600,0.03300000,197110759,197110759,2020-10-12 07:59:13.246,False,True
176343864,0.03288600,0.15200000,197110760,197110760,2020-10-12 07:59:13.249,False,True
176343865,0.03288600,0.22800000,197110761,197110761,2020-10-12 07:59:15.654,False,True
176343866,0.03288600,13.91600000,197110762,197110762,2020-10-12 07:59:19.337,False,True
176343867,0.03288600,0.00600000,197110763,197110763,2020-10-12 07:59:20.565,True,True
176343868,0.03288600,0.99400000,197110764,197110764,2020-10-12 07:59:22.074,True,True
176343869,0.03288500,16.46400000,197110765,197110765,2020-10-12 07:59:22.192,True,True
176343870,0.03288400,7.53600000,197110766,197110766,2020-10-12 07:59:22.285,True,True
176343871,0.03288500,0.04300000,197110767,197110767,2020-10-12 07:59:22.863,False,True
176343872,0.03288500,0.03500000,197110768,197110768,2020-10-12 07:59:23.874,False,True
176343873,0.03288600,0.05700000,197110769,197110769,2020-10-12 07:59:32.027,False,True
176343874,0.03288500,5.38300000,197110770,197110771,2020-10-12 07:59:32.430,True,True
176343875,0.03288500,0.40700000,197110772,197110772,2020-10-12 07:59:35.556,False,True
176343876,0.03288700,2.99200000,197110773,197110773,2020-10-12 07:59:35.668,False,True
176343877,0.03288400,0.42400000,197110774,197110774,2020-10-12 07:59:36.953,True,True
176343878,0.03288500,0.45300000,197110775,197110775,2020-10-12 07:59:37.905,True,True
176343879,0.03288400,29.40300000,197110776,197110777,2020-10-12 07:59:39.327,True,True
176343880,0.03288200,0.21200000,197110778,197110778,2020-10-12 07:59:39.327,True,True
176343881,0.03288100,4.24700000,197110779,197110781,2020-10-12 07:59:39.327,True,True
176343882,0.03288000,24.00000000,197110782,197110782,2020-10-12 07:59:39.327,True,True
176343883,0.03288000,14.93600000,197110783,197110783,2020-10-12 07:59:39.367,False,True
176343884,0.03288000,0.13500000,197110784,197110784,2020-10-12 07:59:39.679,False,True
176343885,0.03288000,14.67600000,197110785,197110785,2020-10-12 07:59:39.889,False,True
176343886,0.03288000,10.49700000,197110786,197110786,2020-10-12 07:59:39.993,False,True
176343887,0.03287900,0.99900000,197110787,197110787,2020-10-12 07:59:42.888,True,True
176343888,0.03288000,0.43400000,197110788,197110788,2020-10-12 07:59:43.853,False,True
176343889,0.03288000,0.30000000,197110789,197110789,2020-10-12 07:59:47.346,False,True
176343890,0.03288000,0.13700000,197110790,197110790,2020-10-12 07:59:50.082,False,True
176343891,0.03288000,8.01000000,197110791,197110791,2020-10-12 07:59:56.410,False,True
176343892,0.03288000,16.50300000,197110792,197110792,2020-10-12 08:00:01.684,False,True
176343893,0.03288000,0.48100000,197110793,197110793,2020-10-12 08:00:02.602,False,True
176343894,0.03288000,1.03800000,197110794,197110794,2020-10-12 08:00:02.749,False,True
176343895,0.03288000,16.41300000,197110795,197110795,2020-10-12 08:00:02.780,False,True
176343896,0.03288000,0.22400000,197110796,197110796,2020-10-12 08:00:02.862,False,True
176343897,0.03288000,0.34400000,197110797,197110797,2020-10-12 08:00:02.882,False,True
176343898,0.03288000,13.89400000,197110798,197110798,2020-10-12 08:00:02.964,False,True
176343899,0.03288000,15.89300000,197110799,197110799,2020-10-12 08:00:03.116,False,True
176343900,0.03288000,16.21300000,197110800,197110800,2020-10-12 08:00:03.285,False,True
176343901,0.03288000,15.06500000,197110801,197110801,2020-10-12 08:00:03.459,False,True
176343902,0.03288000,14.35400000,197110802,197110802,2020-10-12 08:00:03.611,False,True
176343903,0.03288000,1.63800000,197110803,197110803,2020-10-12 08:00:03.714,False,True
176343904,0.03288000,13.88600000,197110804,197110804,2020-10-12 08:00:03.916,False,True
176343905,0.03288000,16.59800000,197110805,197110805,2020-10-12 08:00:03.996,False,True
176343906,0.03288000,14.46900000,197110806,197110806,2020-10-12 08:00:04.223,False,True
176343907,0.03288000,16.34800000,197110807,197110807,2020-10-12 08:00:04.312,False,True
176343908,0.03288000,14.51300000,197110808,197110808,2020-10-12 08:00:04.406,False,True
176343909,0.03288000,0.08700000,197110809,197110809,2020-10-12 08:00:04.504,False,True
176343910,0.03288000,14.26700000,197110810,197110810,2020-10-12 08:00:04.512,False,True
176343911,0.03288000,0.89300000,197110811,197110811,2020-10-12 08:00:04.644,False,True
176343912,0.03288000,0.05000000,197110812,197110812,2020-10-12 08:00:05.415,False,True
176343913,0.03288000,0.08600000,197110813,197110813,2020-10-12 08:00:07.148,False,True
176343914,0.03288000,14.30100000,197110814,197110814,2020-10-12 08:00:07.258,False,True
176343915,0.03288000,0.25900000,197110815,197110815,2020-10-12 08:00:07.983,False,True
176343916,0.03288000,0.45500000,197110816,197110816,2020-10-12 08:00:08.532,False,True
176343917,0.03287900,0.05000000,197110817,197110817,2020-10-12 08:00:09.677,True,True
176343918,0.03288000,4.65300000,197110818,197110818,2020-10-12 08:00:09.710,False,True
176343919,0.03288000,0.45300000,197110819,197110819,2020-10-12 08:00:09.853,False,True
176343920,0.03288000,6.08300000,197110820,197110820,2020-10-12 08:00:10.807,False,True
176343921,0.03288000,0.08600000,197110821,197110821,2020-10-12 08:00:10.927,False,True
176343922,0.03288000,4.37900000,197110822,197110822,2020-10-12 08:00:12.609,False,True
176343923,0.03288000,2.56700000,197110823,197110823,2020-10-12 08:00:12.619,False,True
176343924,0.03288000,10.00000000,197110824,197110824,2020-10-12 08:00:13.190,False,True
176343925,0.03288000,11.16800000,197110825,197110825,2020-10-12 08:00:13.192,False,True
176343926,0.03288000,5.00000000,197110826,197110826,2020-10-12 08:00:13.474,False,True
176343927,0.03288000,5.00000000,197110827,197110827,2020-10-12 08:00:13.690,False,True
176343928,0.03288000,0.64400000,197110828,197110828,2020-10-12 08:00:13.914,False,True
176343929,0.03288000,14.33900000,197110829,197110829,2020-10-12 08:00:14.189,False,True
176343930,0.03288000,16.16600000,197110830,197110830,2020-10-12 08:00:14.511,False,True
176343931,0.03288000,8.00000000,197110831,197110831,2020-10-12 08:00:14.601,False,True
176343932,0.03288000,2.29000000,197110832,197110832,2020-10-12 08:00:14.616,False,True
176343933,0.03288000,15.99900000,197110833,197110833,2020-10-12 08:00:14.735,False,True
176343934,0.03288000,16.64600000,197110834,197110834,2020-10-12 08:00:14.946,False,True
176343935,0.03288000,0.06500000,197110835,197110835,2020-10-12 08:00:14.992,False,True
176343936,0.03288000,15.12200000,197110836,197110836,2020-10-12 08:00:15.040,False,True
176343937,0.03288000,13.86900000,197110837,197110837,2020-10-12 08:00:15.164,False,True
176343938,0.03288000,4.35600000,197110838,197110838,2020-10-12 08:00:15.250,False,True
176343939,0.03288000,1.01000000,197110839,197110839,2020-10-12 08:00:15.355,False,True
176343940,0.03288000,0.38500000,197110840,197110840,2020-10-12 08:00:15.451,False,True
176343941,0.03288000,14.30700000,197110841,197110841,2020-10-12 08:00:15.558,False,True
176343942,0.03288000,0.10700000,197110842,197110842,2020-10-12 08:00:15.658,False,True
176343943,0.03288000,5.00000000,197110843,197110843,2020-10-12 08:00:15.770,False,True
176343944,0.03288000,0.04500000,197110844,197110844,2020-10-12 08:00:15.872,False,True
176343945,0.03288000,1.28800000,197110845,197110845,2020-10-12 08:00:15.975,False,True
176343946,0.03288000,15.59500000,197110846,197110846,2020-10-12 08:00:16.286,False,True
